Municipality,County,Muni/County,Year,Electric Utility,Residential Electricity,Commercial Electricity,Industrial Electricity,Street Lighting Electricity,Total Electricity (kWh),Natural Gas Utility,Residential Natural Gas,Commercial Natural Gas,Industrial Natural Gas,Street Lighting Natural Gas,Total Natural Gas (Therms)
Absecon City,Atlantic,Absecon City Atlantic,2022,ACE,"34,457,582","29,574,442",NDA,"512,332","64,544,356",SJG,"5,347,248","2,610,608",NDA,NDA,"7,957,856"
Atlantic City,Atlantic,Atlantic City Atlantic,2022,ACE,"83,415,809","828,135,231","3,157","7,039,203","918,593,400",SJG,"12,793,448","78,310,906","12,557,655",NDA,"103,662,008"
Brigantine City,Atlantic,Brigantine City Atlantic,2022,ACE,"55,183,923","17,198,816","7,061","625,701","73,015,501",SJG,"8,126,379","4,480,168",NDA,NDA,"12,606,547"
Buena Boro,Atlantic,Buena Boro Atlantic,2022,ACE,"24,774,664","18,255,143","12,437,950","220,454","55,688,211",SJG,"2,309,957","1,179,858","225,163",NDA,"3,714,979"
Buena Vista Twp,Atlantic,Buena Vista Twp Atlantic,2022,ACE,"23,149,238","11,590,319","74,815","142,638","34,957,010",SJG,"2,774,502","635,354","101,696",NDA,"3,511,552"
Corbin City,Atlantic,Corbin City Atlantic,2022,ACE,"2,501,317","1,103,488",NDA,"18,092","3,622,897",SJG,"79,276","21,141",NDA,NDA,"100,417"
Egg Harbor City,Atlantic,Egg Harbor City Atlantic,2022,ACE,"18,551,160","14,468,780","3,826,949","397,742","37,244,631",SJG,"2,177,474","1,567,238","6,767",NDA,"3,751,478"
Egg Harbor Twp,Atlantic,Egg Harbor Twp Atlantic,2022,ACE,"115,272,317","122,231,326","4,639,274","954,205","243,097,122",SJG,"22,805,238","74,860,548","1,246,930",NDA,"98,912,715"
Estell Manor City,Atlantic,Estell Manor City Atlantic,2022,ACE,"6,916,487","2,080,452","110,560","8,022","9,115,521",SJG,"108,893","62,355",NDA,NDA,"171,248"
Folsom Boro,Atlantic,Folsom Boro Atlantic,2022,ACE,"3,924,121","4,355,235","1,389,996","66,225","9,735,577",SJG,"658,377","601,908","441,566",NDA,"1,701,852"
Galloway Twp,Atlantic,Galloway Twp Atlantic,2022,ACE,"105,794,776","170,664,148","513,021","635,545","277,607,490",SJG,"18,169,303","68,884,343","11,312",NDA,"87,064,958"
Hamilton Twp,Atlantic,Hamilton Twp (Atlantic) Atlantic,2022,ACE,"125,448,448","124,014,633","176,691","953,401","250,593,173",SJG,"11,114,546","8,687,499","18,629",NDA,"19,820,675"
Hammonton Town,Atlantic,Hammonton Town Atlantic,2022,ACE,"59,948,901","66,647,273","5,175,924","530,829","132,302,927",SJG,"6,859,384","5,245,313","46,632",NDA,"12,151,329"
Linwood City,Atlantic,Linwood City Atlantic,2022,ACE,"31,086,738","19,338,530","1,903","372,766","50,799,937",SJG,"5,214,952","1,794,890",NDA,NDA,"7,009,842"
Longport Boro,Atlantic,Longport Boro Atlantic,2022,ACE,"13,383,512","5,327,924","38,640","182,477","18,932,553",SJG,"2,217,674","201,034",NDA,NDA,"2,418,708"
Margate City,Atlantic,Margate City Atlantic,2022,ACE,"45,996,757","17,624,502",NDA,"554,599","64,175,858",SJG,"8,107,805","1,606,757",NDA,NDA,"9,714,562"
Mullica Twp,Atlantic,Mullica Twp Atlantic,2022,ACE,"21,011,031","6,443,438","55,003","84,305","27,593,777",SJG,"1,308,531","245,041","2,503",NDA,"1,556,075"
Northfield City,Atlantic,Northfield City Atlantic,2022,ACE,"27,580,612","28,475,863",NDA,"440,886","56,497,361",SJG,"5,250,717","2,197,984",NDA,NDA,"7,448,701"
Pleasantville City,Atlantic,Pleasantville City Atlantic,2022,ACE,"46,884,563","55,636,092","115,522","899,290","103,535,467",SJG,"8,820,181","4,946,186","1,356,567",NDA,"15,122,934"
Port Republic City,Atlantic,Port Republic City Atlantic,2022,ACE,"6,193,458","2,166,970",NDA,"63,581","8,424,009",SJG,"29,717",NDA,NDA,NDA,"29,717"
Somers Point City,Atlantic,Somers Point City Atlantic,2022,ACE,"32,759,418","53,787,329","103,920","390,354","87,041,021",SJG,"4,593,721","9,685,216",840,NDA,"14,279,778"
Ventnor City,Atlantic,Ventnor City Atlantic,2022,ACE,"41,510,932","21,726,754",NDA,"897,602","64,135,288",SJG,"7,622,737","8,895,675",NDA,NDA,"16,518,412"
Weymouth Twp,Atlantic,Weymouth Twp Atlantic,2022,ACE,"10,881,878","2,039,490","30,640","56,113","13,008,121",SJG,"327,287","19,453",NDA,NDA,"346,741"
Allendale Boro,Bergen,Allendale Boro Bergen,2022,RECO/PSEG,"12,492","16,215",NDA,NDA,"28,707",PSEG,"3,479,485","1,236,347","11,833",NDA,"4,727,665"
Alpine Boro,Bergen,Alpine Boro Bergen,2022,RECO,NDA,NDA,NDA,NDA,NDA,PSEG,"2,166,979","126,780",NDA,NDA,"2,293,759"
Bergenfield Boro,Bergen,Bergenfield Boro Bergen,2022,PSEG,"68,191,328","27,212,244","696,691","1,128,933","97,229,196",PSEG,"7,322,232","2,530,297","60,816",NDA,"9,913,344"
Bogota Boro,Bergen,Bogota Boro Bergen,2022,PSEG,"21,621,681","8,053,741","583,920","391,383","30,650,725",PSEG,"2,358,561","784,713","36,618",NDA,"3,179,893"
Carlstadt Boro,Bergen,Carlstadt Boro Bergen,2022,PSEG,"16,236,096","267,556,807","101,754,272","640,233","386,187,408",PSEG,"1,868,243","4,406,667","2,621,156",NDA,"8,896,066"
Cliffside Park Boro,Bergen,Cliffside Park Boro Bergen,2022,PSEG,"72,133,945","45,324,282","77,110","1,115,669","118,651,006",PSEG,"4,941,048","2,867,060","164,759",NDA,"7,972,867"
Closter Boro,Bergen,Closter Boro Bergen,2022,RECO/PSEG,"4,323",NDA,NDA,NDA,"4,323",PSEG,"4,092,311","1,197,814","44,629",NDA,"5,334,754"
Cresskill Boro,Bergen,Cresskill Boro Bergen,2022,RECO/PSEG,"141,865","62,265",NDA,NDA,"204,130",PSEG,"4,213,680","537,603","16,453",NDA,"4,767,737"
Demarest Boro,Bergen,Demarest Boro Bergen,2022,RECO,NDA,NDA,NDA,NDA,NDA,PSEG,"2,822,769","418,811","1,312",NDA,"3,242,892"
Dumont Boro,Bergen,Dumont Boro Bergen,2022,PSEG,"47,818,817","14,142,709","1,163,424","756,965","63,881,915",PSEG,"5,228,058","1,490,728","20,288",NDA,"6,739,074"
East Rutherford Boro,Bergen,East Rutherford Boro Bergen,2022,PSEG,"27,245,414","255,113,088","8,680,169","869,464","291,908,135",PSEG,"2,139,755","5,216,370","365,466",NDA,"7,721,591"
Edgewater Boro,Bergen,Edgewater Boro Bergen,2022,PSEG,"48,550,055","66,597,041","1,894,546","735,711","117,777,353",PSEG,"1,887,320","2,921,343","69,040",NDA,"4,877,702"
Elmwood Park Boro,Bergen,Elmwood Park Boro Bergen,2022,PSEG,"51,102,702","58,019,901","99,851,578","1,287,578","210,261,759",PSEG,"5,395,600","10,374,861","228,172",NDA,"15,998,634"
Emerson Boro,Bergen,Emerson Boro Bergen,2022,PSEG,"24,335,591","16,874,490","170,727","488,824","41,869,632",PSEG,"2,754,056","667,790","16,632",NDA,"3,438,478"
Englewood City,Bergen,Englewood City Bergen,2022,PSEG/ACE,"90,335,054","132,130,400","7,026,036","3,260,394","232,751,884",PSEG,"9,102,378","7,994,627","604,666",NDA,"17,701,672"
Englewood Cliffs Boro,Bergen,Englewood Cliffs Boro Bergen,2022,PSEG,"25,819,852","68,117,560","799,745","625,146","95,362,303",PSEG,"3,543,843","1,297,340","22,399",NDA,"4,863,583"
Fair Lawn Boro,Bergen,Fair Lawn Boro Bergen,2022,PSEG,"95,310,590","80,662,118","19,378,151","1,458,458","196,809,317",PSEG,"10,981,622","3,774,426","1,748,842",NDA,"16,504,890"
Fairview Boro,Bergen,Fairview Boro Bergen,2022,PSEG,"28,725,276","25,661,720","4,312,099","1,007,613","59,706,708",PSEG,"2,982,110","2,004,352","152,055",NDA,"5,138,517"
Fort Lee Boro,Bergen,Fort Lee Boro Bergen,2022,PSEG,"98,402,112","171,104,288","7,335,313","1,625,250","278,466,963",PSEG,"5,992,174","10,296,930","124,075",NDA,"16,413,179"
Franklin Lakes Boro,Bergen,Franklin Lakes Boro Bergen,2022,RECO/PSEG,"22,760",NDA,NDA,NDA,"22,760",PSEG,"8,739,385","1,638,881","9,117",NDA,"10,387,383"
Garfield City,Bergen,Garfield City Bergen,2022,PSEG,"66,063,694","44,537,705","15,828,869","1,430,387","127,860,655",PSEG,"7,985,606","2,966,563","210,083",NDA,"11,162,252"
Glen Rock Boro,Bergen,Glen Rock Boro Bergen,2022,PSEG,"40,983,013","21,337,302","1,263,912","757,168","64,341,395",PSEG,"5,093,265","1,054,448","22,347",NDA,"6,170,059"
Hackensack City,Bergen,Hackensack City Bergen,2022,PSEG,"121,156,270","313,462,012","4,347,897","3,000,697","441,966,876",PSEG,"6,100,376","18,214,982","260,479",NDA,"24,575,837"
Harrington Park Boro,Bergen,Harrington Park Boro Bergen,2022,RECO,NDA,NDA,NDA,NDA,NDA,PSEG,"2,217,127","148,397","3,272",NDA,"2,368,796"
Hasbrouck Heights Boro,Bergen,Hasbrouck Heights Boro Bergen,2022,PSEG,"34,912,870","27,240,899","530,398","1,781,542","64,465,709",PSEG,"3,716,879","1,535,946","23,936",NDA,"5,276,761"
Haworth Boro,Bergen,Haworth Boro Bergen,2022,RECO/PSEG,"9,176,315","43,409,842","362,692","189,377","53,138,226",PSEG,"1,815,355","2,416,927","2,262",NDA,"4,234,544"
Hillsdale Boro,Bergen,Hillsdale Boro Bergen,2022,PSEG,"35,723,025","18,503,493","40,400","464,457","54,731,375",PSEG,"4,281,664","887,547","2,662",NDA,"5,171,872"
Ho-ho-kus Boro,Bergen,Ho-ho-kus Boro Bergen,2022,PSEG,"19,932,236","6,407,671","313,233","245,619","26,898,759",PSEG,"2,408,265","348,753","2,471",NDA,"2,759,490"
Leonia Boro,Bergen,Leonia Boro Bergen,2022,PSEG,"23,929,221","18,898,473","23,020","606,395","43,457,109",PSEG,"2,980,860","1,032,035","83,793",NDA,"4,096,688"
Little Ferry Boro,Bergen,Little Ferry Boro Bergen,2022,PSEG,"28,602,276","31,544,289","44,433,539","393,641","104,973,745",PSEG,"2,285,964","2,229,315","422,022",NDA,"4,937,300"
Lodi Boro,Bergen,Lodi Boro Bergen,2022,PSEG,"59,352,906","48,825,272","11,858,323","1,325,105","121,361,606",PSEG,"5,233,179","3,942,065","587,080",NDA,"9,762,324"
Lyndhurst Twp,Bergen,Lyndhurst Twp Bergen,2022,PSEG,"62,220,649","126,735,539","17,066,430","1,035,911","207,058,529",PSEG,"6,238,307","3,322,499","1,451,196",NDA,"11,012,002"
Mahwah Twp,Bergen,Mahwah Twp Bergen,2022,RECO/PSEG,NDA,NDA,NDA,NDA,NDA,PSEG,"10,822,033","5,742,643","141,989",NDA,"16,706,664"
Maywood Boro,Bergen,Maywood Boro Bergen,2022,PSEG,"26,592,980","24,026,531","4,071,161","598,669","55,289,341",PSEG,"2,857,153","1,243,036","1,738,501",NDA,"5,838,690"
Midland Park Boro,Bergen,Midland Park Boro Bergen,2022,PSEG,"22,016,258","16,943,660","783,658","562,930","40,306,506",PSEG,"2,714,527","997,104","24,506",NDA,"3,736,137"
Montvale Boro,Bergen,Montvale Boro Bergen,2022,RECO/PSEG,"586,294","272,881",NDA,"20,604","879,779",PSEG,"3,900,699","2,940,302","50,398",NDA,"6,891,399"
Moonachie Boro,Bergen,Moonachie Boro Bergen,2022,PSEG,"8,374,440","40,811,038","22,434,193","254,440","71,874,111",PSEG,"755,396","2,399,673","1,443,037",NDA,"4,598,106"
New Milford Boro,Bergen,New Milford Boro Bergen,2022,PSEG,"46,902,544","15,539,184","18,274","610,543","63,070,545",PSEG,"4,537,907","2,422,240","-4,786",NDA,"6,955,361"
North Arlington Boro,Bergen,North Arlington Boro Bergen,2022,PSEG,"39,006,172","22,614,820","255,824","1,045,300","62,922,116",PSEG,"4,310,600","2,313,527","47,310",NDA,"6,671,437"
Northvale Boro,Bergen,Northvale Boro Bergen,2022,RECO,NDA,NDA,NDA,NDA,NDA,PSEG,"1,795,017","1,372,524","207,503",NDA,"3,375,044"
Norwood Boro,Bergen,Norwood Boro Bergen,2022,RECO,NDA,NDA,NDA,NDA,NDA,PSEG,"2,667,233","729,667","71,684",NDA,"3,468,583"
Oakland Boro,Bergen,Oakland Boro Bergen,2022,RECO/PSEG,"119,873","13,287",NDA,"1,752","134,912",PSEG,"5,156,507","2,342,598","114,200",NDA,"7,613,305"
Old Tappan Boro,Bergen,Old Tappan Boro Bergen,2022,RECO/PSEG,"8,516,168","32,194",NDA,"66,866","8,615,228",PSEG,"3,412,631","444,463","1,799",NDA,"3,858,893"
Oradell Boro,Bergen,Oradell Boro Bergen,2022,PSEG,"29,013,365","16,921,766","375,844","688,815","46,999,790",PSEG,"3,505,623","793,973","1,199",NDA,"4,300,795"
Palisades Park Boro,Bergen,Palisades Park Boro Bergen,2022,PSEG,"47,365,774","34,397,537","3,880,039","611,028","86,254,378",PSEG,"4,531,665","2,931,781","324,002",NDA,"7,787,448"
Paramus Boro,Bergen,Paramus Boro Bergen,2022,PSEG,"87,223,960","333,692,942","3,740,249","2,954,669","427,611,820",PSEG,"10,426,716","8,527,190","82,731",NDA,"19,036,636"
Park Ridge Boro,Bergen,Park Ridge Boro Bergen,2022,MEU/PSEG,"5,360",NDA,NDA,NDA,"5,360",PSEG,"3,813,869","868,435","31,142",NDA,"4,713,445"
Ramsey Boro,Bergen,Ramsey Boro Bergen,2022,RECO,NDA,NDA,NDA,NDA,NDA,PSEG,"6,552,190","2,968,758","209,506",NDA,"9,730,455"
Ridgefield Boro,Bergen,Ridgefield Boro Bergen,2022,PSEG,"27,688,660","56,349,895","22,498,269","673,904","107,210,728",PSEG,"3,423,646","4,398,932","157,143,369",NDA,"164,965,947"
Ridgefield Park Village,Bergen,Ridgefield Park Village Bergen,2022,PSEG,"30,977,413","61,904,339","1,307,954","497,897","94,687,603",PSEG,"3,292,511","1,899,787","86,429",NDA,"5,278,726"
Ridgewood Village,Bergen,Ridgewood Village Bergen,2022,PSEG,"92,998,786","83,239,246","1,502,414","1,469,163","179,209,609",PSEG,"11,214,985","3,706,605","49,501",NDA,"14,971,092"
River Edge Boro,Bergen,River Edge Boro Bergen,2022,PSEG,"33,293,984","17,040,552","129,212","573,705","51,037,453",PSEG,"3,646,442","1,386,561","2,299",NDA,"5,035,302"
River Vale Twp,Bergen,River Vale Twp Bergen,2022,RECO/PSEG,"37,295,506","13,176,482",NDA,"380,212","50,852,200",PSEG,"4,480,884","534,743",NDA,NDA,"5,015,628"
Rochelle Park Twp,Bergen,Rochelle Park Twp Bergen,2022,PSEG,"16,537,528","31,286,288","18,398,933","364,202","66,586,951",PSEG,"1,763,676","867,176","57,880",NDA,"2,688,733"
Rockleigh Boro,Bergen,Rockleigh Boro Bergen,2022,RECO,NDA,NDA,NDA,NDA,NDA,PSEG,"211,901","754,996","111,389",NDA,"1,078,286"
Rutherford Boro,Bergen,Rutherford Boro Bergen,2022,PSEG,"50,959,881","96,151,043","7,445,830","1,027,122","155,583,876",PSEG,"5,491,079","2,572,053","277,587",NDA,"8,340,719"
Saddle Brook Twp,Bergen,Saddle Brook Twp Bergen,2022,PSEG,"42,420,860","81,814,964","11,383,439","830,808","136,450,071",PSEG,"4,350,169","2,872,932","525,909",NDA,"7,749,010"
Saddle River Boro,Bergen,Saddle River Boro Bergen,2022,RECO/PSEG,"12,058,526","562,668",NDA,"53,880","12,675,074",PSEG,"4,043,919","214,702",NDA,NDA,"4,258,621"
South Hackensack Twp,Bergen,South Hackensack Twp Bergen,2022,PSEG,"5,902,823","36,872,340","16,347,625","213,807","59,336,595",PSEG,"677,621","1,512,261","946,455",NDA,"3,136,336"
Teaneck Twp,Bergen,Teaneck Twp Bergen,2022,PSEG,"121,400,295","102,520,336","1,019,734","2,306,475","227,246,840",PSEG,"13,145,534","5,140,871","62,745",NDA,"18,349,149"
Tenafly Boro,Bergen,Tenafly Boro Bergen,2022,PSEG,"61,516,715","25,935,053","184,240","756,867","88,392,875",PSEG,"7,230,630","1,710,592","10,574",NDA,"8,951,797"
Teterboro Boro,Bergen,Teterboro Boro Bergen,2022,PSEG,"193,117","50,156,565","13,452,701","200,942","64,003,325",PSEG,"14,999","2,115,536","483,023",NDA,"2,613,558"
Upper Saddle River Boro,Bergen,Upper Saddle River Boro Bergen,2022,RECO,NDA,NDA,NDA,NDA,NDA,PSEG,"5,839,164","487,346","24,043",NDA,"6,350,554"
Waldwick Boro,Bergen,Waldwick Boro Bergen,2022,PSEG,"30,339,046","20,588,351","9,498,832","487,074","60,913,303",PSEG,"3,598,902","857,056","49,001",NDA,"4,504,959"
Wallington Boro,Bergen,Wallington Boro Bergen,2022,PSEG,"26,104,345","15,369,028","725,096","476,861","42,675,330",PSEG,"2,610,177","1,282,637","116,369",NDA,"4,009,182"
Washington Twp,Bergen,Washington Twp (Bergen) Bergen,2022,PSEG,"35,443,907","13,002,175","106,296","313,455","48,865,833",PSEG,"4,080,189","563,848","4,730",NDA,"4,648,767"
Westwood Boro,Bergen,Westwood Boro Bergen,2022,PSEG,"34,430,747","35,087,229","809,589","861,940","71,189,505",PSEG,"3,548,248","2,116,165","34,287",NDA,"5,698,699"
Woodcliff Lake Boro,Bergen,Woodcliff Lake Boro Bergen,2022,PSEG,"27,358,210","48,327,771","368,812","534,743","76,589,536",PSEG,"3,590,472","741,907","3,678",NDA,"4,336,057"
Wood-ridge Boro,Bergen,Wood-ridge Boro Bergen,2022,PSEG,"31,697,057","27,133,015","749,557","469,770","60,049,399",PSEG,"3,037,054","1,193,574","95,680",NDA,"4,326,308"
Wyckoff Twp,Bergen,Wyckoff Twp Bergen,2022,RECO/PSEG,"30,135,313","12,703,761","1,876,605","313,612","45,029,291",PSEG,"9,101,631","2,128,312","35,912",NDA,"11,265,855"
Bass River Twp,Burlington,Bass River Twp Burlington,2022,ACE,"5,998,963","2,994,788","6,035,188","79,897","15,108,836",NJNG,"175,863","571,744",CWC,NDA,"747,607"
Beverly City,Burlington,Beverly City Burlington,2022,PSEG,"8,413,752","2,048,326","35,377","224,228","10,721,683",PSEG,"800,823","111,064","7,100",NDA,"918,987"
Bordentown City,Burlington,Bordentown City Burlington,2022,PSEG,"12,663,236","8,123,707","78,231","243,747","21,108,921",PSEG,"1,140,400","597,484","7,418",NDA,"1,745,303"
Bordentown Twp,Burlington,Bordentown Twp Burlington,2022,PSEG,"36,510,854","57,317,878","2,922,781","790,376","97,541,889",PSEG,"2,998,668","2,834,809","120,838",NDA,"5,954,315"
Burlington City,Burlington,Burlington City Burlington,2022,PSEG,"31,542,481","32,658,013","15,731,600","1,969,774","81,901,868",PSEG,"2,876,372","1,503,994","31,364",NDA,"4,411,730"
Burlington Twp,Burlington,Burlington Twp Burlington,2022,PSEG,"69,434,414","96,076,002","4,200,945","1,222,200","170,933,561",PSEG,"5,969,148","8,482,200","13,098,675",NDA,"27,550,023"
Chesterfield Twp,Burlington,Chesterfield Twp Burlington,2022,PSEG/JCPL,"22,662,673","59,853,437","14,153,312","394,717","97,064,139",PSEG,"1,441,510","324,406",NDA,NDA,"1,765,916"
Cinnaminson Twp,Burlington,Cinnaminson Twp Burlington,2022,PSEG,"60,386,625","63,022,474","4,898,368","1,339,689","129,647,156",PSEG,"5,161,922","2,224,371","827,392",NDA,"8,213,685"
Delanco Twp,Burlington,Delanco Twp Burlington,2022,PSEG,"17,857,503","14,529,554","2,581,530","253,332","35,221,919",PSEG,"1,405,992","581,531","224,857",NDA,"2,212,379"
Delran Twp,Burlington,Delran Twp Burlington,2022,PSEG,"56,893,432","39,773,517","15,751,755","802,567","113,221,271",PSEG,"3,985,142","2,609,005","8,694",NDA,"6,602,841"
Eastampton Twp,Burlington,Eastampton Twp Burlington,2022,PSEG,"23,542,859","7,150,566","76,937","438,550","31,208,912",PSEG,"1,434,451","293,013",412,NDA,"1,727,875"
Edgewater Park Twp,Burlington,Edgewater Park Twp Burlington,2022,PSEG,"27,326,919","19,628,809","45,036","415,513","47,416,277",PSEG,"2,285,449","893,253","96,715",NDA,"3,275,417"
Evesham Twp,Burlington,Evesham Twp Burlington,2022,PSEG/ACE,"170,173,804","160,457,601","1,017,404","2,391,003","334,039,812",PSEG/SJG,"16,582,166","5,546,496","6,522",NDA,"22,135,184"
Fieldsboro Boro,Burlington,Fieldsboro Boro Burlington,2022,PSEG,"2,062,402","846,748","16,056,793","65,641","19,031,584",PSEG,"161,825","33,222","1,468,660",NDA,"1,663,706"
Florence Twp,Burlington,Florence Twp Burlington,2022,PSEG,"41,721,042","70,660,910","15,531,713","716,339","128,630,004",PSEG,"3,194,735","2,718,592","316,250",NDA,"6,229,577"
Hainesport Twp,Burlington,Hainesport Twp Burlington,2022,PSEG,"24,480,294","13,230,619","1,875,781","431,458","40,018,152",PSEG,"1,620,470","1,063,441","458,229",NDA,"3,142,140"
Lumberton Twp,Burlington,Lumberton Twp Burlington,2022,PSEG,"44,606,545","38,999,098","4,892,045","638,310","89,135,998",PSEG,"3,112,756","1,699,844",953,NDA,"4,813,553"
