Municipality,County,Muni/County,Year,Electric Utility,Residential Electricity,Commercial Electricity,Industrial Electricity,Street Lighting Electricity,Total Electricity (kWh),Natural Gas Utility,Residential Natural Gas,Commercial Natural Gas,Industrial Natural Gas,Street Lighting Natural Gas,Total Natural Gas (Therms)
Mansfield Twp,Burlington,Mansfield Twp (Burlington) Burlington,2022,PSEG,"33,641,524","21,144,301","695,438","549,501","56,030,764",PSEG,"2,924,294","799,416","325,679",NDA,"4,049,388"
Maple Shade Twp,Burlington,Maple Shade Twp Burlington,2022,PSEG,"59,255,663","55,774,436","4,179,706","1,210,097","120,419,902",PSEG,"3,980,073","3,402,512","25,605",NDA,"7,408,190"
Medford Lakes Boro,Burlington,Medford Lakes Boro Burlington,2022,PSEG,"16,956,937","3,014,058",NDA,"148,457","20,119,452",SJG,"2,868,369","540,859",NDA,NDA,"3,409,228"
Medford Twp,Burlington,Medford Twp Burlington,2022,PSEG/ACE,"104,821,713","56,238,777","2,295,545","1,350,680","164,706,715",PSEG/SJG,"14,356,050","3,616,049",NDA,NDA,"17,972,099"
Moorestown Twp,Burlington,Moorestown Twp Burlington,2022,PSEG,"93,935,358","133,780,939","92,711,611","1,347,704","321,775,612",PSEG,"8,130,169","4,862,282","278,507",NDA,"13,270,958"
Mount Holly Twp,Burlington,Mount Holly Twp Burlington,2022,PSEG,"31,715,233","49,426,245","4,429,020","907,778","86,478,276",PSEG,"2,577,700","1,838,703","49,724",NDA,"4,466,127"
Mount Laurel Twp,Burlington,Mount Laurel Twp Burlington,2022,PSEG/ACE,"170,190,170","281,724,864","13,285,328","2,818,088","468,018,450",PSEG,"11,497,540","6,024,712","758,071",NDA,"18,280,323"
New Hanover Twp,Burlington,New Hanover Twp Burlington,2022,JCPL,"14,002,095","139,688,134",NDA,NDA,"153,690,229",PSEG,"643,935","7,088,775",NDA,NDA,"7,732,710"
North Hanover Twp,Burlington,North Hanover Twp Burlington,2022,PSEG/JCPL,"18,103,995","6,558,259",NDA,184,"24,662,438",PSEG,"88,165","76,477",NDA,NDA,"164,643"
Palmyra Boro,Burlington,Palmyra Boro Burlington,2022,PSEG,"26,187,779","10,657,867","2,086,259","522,897","39,454,802",PSEG,"2,014,258","658,289","86,489","4,533","2,763,570"
Pemberton Boro,Burlington,Pemberton Boro Burlington,2022,MEU/JCPL,"119,763","8,924,587",NDA,NDA,"9,044,350",PSEG,"413,449","137,391","1,212",NDA,"552,052"
Pemberton Twp,Burlington,Pemberton Twp Burlington,2022,PSEG/JCPL,"101,539,105","46,885,847","183,181","60,187","148,668,320",PSEG,"4,312,028","1,670,944","2,650",NDA,"5,985,622"
Riverside Twp,Burlington,Riverside Twp Burlington,2022,PSEG,"25,201,921","13,165,077","2,417,514","435,032","41,219,544",PSEG,"2,068,810","663,103","37,237",NDA,"2,769,150"
Riverton Boro,Burlington,Riverton Boro Burlington,2022,PSEG,"9,857,683","3,164,831","32,261","116,812","13,171,587",PSEG,"986,214","207,138","1,600","19,714","1,214,665"
Shamong Twp,Burlington,Shamong Twp Burlington,2022,ACE,"28,032,681","4,988,161","69,482","33,509","33,123,833",SJG,"3,012,535","669,718",NDA,NDA,"3,682,253"
Southampton Twp,Burlington,Southampton Twp Burlington,2022,PSEG/JCPL/ACE,"57,214,842","12,325,574","795,721","766,258","71,102,395",PSEG/SJG,"1,232,130","261,474",NDA,NDA,"1,493,604"
Springfield Twp,Burlington,Springfield Twp (Burlington) Burlington,2022,PSEG/JCPL,"16,310,633","9,408,346","385,451","236,952","26,341,382",PSEG,"296,777","77,148",NDA,NDA,"373,925"
Tabernacle Twp,Burlington,Tabernacle Twp Burlington,2022,ACE,"34,249,771","12,207,240","289,012","69,014","46,815,037",SJG,"2,221,440","1,332,924",NDA,NDA,"3,554,363"
Washington Twp,Burlington,Washington Twp (Burlington) Burlington,2022,ACE,"3,182,241","2,621,019","261,633","16,965","6,081,858",NJNG,"117,211","142,008",CWC,NDA,"259,219"
Westampton Twp,Burlington,Westampton Twp Burlington,2022,PSEG,"32,870,547","74,036,266","5,541,954","581,666","113,030,433",PSEG,"1,927,632","2,146,219","189,768",NDA,"4,263,618"
Willingboro Twp,Burlington,Willingboro Twp Burlington,2022,PSEG,"92,989,042","46,410,676","1,016,627","2,143,291","142,559,636",PSEG,"11,408,865","1,669,792","29,093",NDA,"13,107,749"
Woodland Twp,Burlington,Woodland Twp Burlington,2022,JCPL/ACE,"6,694,151","9,672,110",46,"34,821","16,401,128",PSEG/SJG,"2,179","369,129",NDA,NDA,"371,308"
Wrightstown Boro,Burlington,Wrightstown Boro Burlington,2022,JCPL,"3,793,175","9,394,829","3,393,009",NDA,"16,581,013",PSEG,"122,409","647,683","7,032",NDA,"777,124"
Audubon Boro,Camden,Audubon Boro Camden,2022,PSEG,"29,046,965","23,346,713","91,806","366,799","52,852,283",PSEG,"2,534,992","1,020,820","14,063",NDA,"3,569,875"
Audubon Park Boro,Camden,Audubon Park Boro Camden,2022,PSEG,NDA,NDA,NDA,"2,502","2,502",NDA,NDA,NDA,NDA,NDA,NDA
Barrington Boro,Camden,Barrington Boro Camden,2022,PSEG,"23,029,562","19,867,526","205,044","483,140","43,585,272",PSEG/SJG,"1,766,220","959,649","761,065",NDA,"3,486,933"
Bellmawr Boro,Camden,Bellmawr Boro Camden,2022,PSEG,"35,322,322","45,890,326","16,714,491","656,576","98,583,715",PSEG,"2,856,201","4,286,410","637,262",NDA,"7,779,873"
Berlin Boro,Camden,Berlin Boro Camden,2022,ACE,"39,515,792","39,837,122","76,217,181","368,654","155,938,749",SJG,"5,384,419","3,203,016","52,210",NDA,"8,639,645"
Berlin Twp,Camden,Berlin Twp Camden,2022,ACE,"24,299,879","20,278,541","1,171,758","217,838","45,968,016",SJG,"2,642,824","4,550,463","10,000",NDA,"7,203,287"
Brooklawn Boro,Camden,Brooklawn Boro Camden,2022,PSEG,"5,562,256","8,712,673","14,720","194,724","14,484,373",PSEG,"484,205","366,268","3,948",NDA,"854,421"
Camden City,Camden,Camden City Camden,2022,PSEG,"171,153,874","356,580,100","96,336,345","11,169,495","635,239,814",PSEG,"15,401,113","19,765,685","15,733,034",NDA,"50,899,833"
Cherry Hill Twp,Camden,Cherry Hill Twp Camden,2022,PSEG,"256,290,013","369,146,680","20,101,062","3,148,575","648,686,330",PSEG/SJG,"23,465,396","13,740,658","2,065,615",NDA,"39,271,669"
Chesilhurst Boro,Camden,Chesilhurst Boro Camden,2022,ACE,"5,784,926","1,486,790","4,078","63,408","7,339,202",SJG,"648,969","164,871",NDA,NDA,"813,840"
Clementon Boro,Camden,Clementon Boro Camden,2022,ACE,"47,267,361","20,411,702","353,227","217,805","68,250,095",SJG,"2,114,091","634,734",NDA,NDA,"2,748,825"
Collingswood Boro,Camden,Collingswood Boro Camden,2022,PSEG,"40,260,942","30,537,383","1,809,385","561,087","73,168,797",PSEG,"3,527,914","2,081,913","51,706",NDA,"5,661,533"
Gibbsboro Boro,Camden,Gibbsboro Boro Camden,2022,ACE,"8,139,531","13,985,420","223,853","162,202","22,511,006",SJG,"1,339,743","1,413,830","2,399",NDA,"2,755,973"
Gloucester City,Camden,Gloucester City Camden,2022,PSEG,"36,583,439","40,181,265","243,619","1,152,573","78,160,896",PSEG,"2,935,951","1,636,432","30,497",NDA,"4,602,880"
Gloucester Twp,Camden,Gloucester Twp Camden,2022,PSEG/ACE,"167,635,793","73,865,226","6,500,050","2,641,136","250,642,205",SJG,"27,823,458","41,910,829","150,640",NDA,"69,884,927"
Haddon Heights Boro,Camden,Haddon Heights Boro Camden,2022,PSEG,"26,893,287","14,650,861","168,327","234,271","41,946,746",PSEG,"2,437,646","712,537","8,313",NDA,"3,158,496"
Haddon Twp,Camden,Haddon Twp Camden,2022,PSEG,"48,139,331","50,145,987","1,205,151","1,063,057","100,553,526",PSEG,"4,017,905","2,323,857","20,065",NDA,"6,361,827"
Haddonfield Boro,Camden,Haddonfield Boro Camden,2022,PSEG,"51,083,854","20,692,872","269,946","576,841","72,623,513",PSEG,"4,475,621","988,950","7,005",NDA,"5,471,576"
Hi-nella Boro,Camden,Hi-nella Boro Camden,2022,PSEG/ACE,"2,495,280","940,830",NDA,"27,531","3,463,641",PSEG/SJG,"176,409","2,403,045",NDA,NDA,"2,579,454"
Laurel Springs Boro,Camden,Laurel Springs Boro Camden,2022,ACE,"11,403,396","7,586,287","2,260,808","80,935","21,331,426",SJG,"1,229,180","613,261",NDA,NDA,"1,842,440"
Lawnside Boro,Camden,Lawnside Boro Camden,2022,PSEG,"10,849,674","15,368,379",732,"373,341","26,592,126",PSEG/SJG,"1,194,852","1,474,860",NDA,NDA,"2,669,712"
Lindenwold Boro,Camden,Lindenwold Boro Camden,2022,ACE,"53,710,932","22,405,285","295,279","326,672","76,738,168",SJG,"5,311,526","31,144,037","19,755",NDA,"36,475,318"
Magnolia Boro,Camden,Magnolia Boro Camden,2022,PSEG,"13,365,478","8,606,875","1,562,507","224,468","23,759,328",SJG,"2,671,914","4,357,277","11,822",NDA,"7,041,013"
Merchantville Boro,Camden,Merchantville Boro Camden,2022,PSEG,"12,910,689","4,263,855","1,817,906","263,215","19,255,665",PSEG,"1,208,839","462,063","1,805",NDA,"1,672,707"
Mount Ephraim Boro,Camden,Mount Ephraim Boro Camden,2022,PSEG,"14,868,684","7,618,443","684,162","246,313","23,417,602",PSEG,"1,212,752","341,791","2,092",NDA,"1,556,635"
Oaklyn Boro,Camden,Oaklyn Boro Camden,2022,PSEG,"13,318,904","4,342,024","13,434","216,223","17,890,585",PSEG,"1,093,026","323,833","2,500",NDA,"1,419,359"
Pennsauken Twp,Camden,Pennsauken Twp Camden,2022,PSEG,"102,600,918","194,827,533","51,389,429","3,170,149","351,988,029",PSEG,"9,417,474","9,283,403","2,163,907",NDA,"20,864,784"
Pine Hill Boro,Camden,Pine Hill Boro Camden,2022,ACE,"31,410,222","9,907,419","57,346","244,983","41,619,970",SJG,"4,172,337","1,178,859",NDA,NDA,"5,351,195"
Pine Valley Boro,Camden,Pine Valley Boro (combined with Pine Hill Borough) Camden,2022,ACE,"199,286","1,670,049","3,499",NDA,"1,872,834",SJG,"14,449","5,773",NDA,NDA,"20,223"
Runnemede Boro,Camden,Runnemede Boro Camden,2022,PSEG,"26,485,493","19,776,772","753,754","445,415","47,461,434",PSEG/SJG,"3,621,910","10,745,744","270,579",NDA,"14,638,233"
Somerdale Boro,Camden,Somerdale Boro Camden,2022,PSEG/ACE,"16,802,729","14,186,086","54,181","310,364","31,353,360",SJG,"3,008,649","5,009,532","25,100",NDA,"8,043,281"
Stratford Boro,Camden,Stratford Boro Camden,2022,ACE,"20,875,607","25,966,514","1,978,520","81,840","48,902,481",SJG,"3,230,499","2,125,853",NDA,NDA,"5,356,353"
Tavistock Boro,Camden,Tavistock Boro Camden,2022,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA
Voorhees Twp,Camden,Voorhees Twp Camden,2022,PSEG/ACE,"94,713,752","163,225,256","2,890,804","1,212,239","262,042,051",SJG,"15,296,077","7,496,886","18,435",NDA,"22,811,398"
Waterford Twp,Camden,Waterford Twp Camden,2022,ACE,"49,386,035","18,525,698","738,413","334,475","68,984,621",SJG,"5,632,199","2,322,695",NDA,NDA,"7,954,894"
Winslow Twp,Camden,Winslow Twp Camden,2022,ACE,"135,413,692","103,041,717","14,643,892","1,257,464","254,356,765",SJG,"18,101,734","10,758,340","1,109,536",NDA,"29,969,609"
Woodlynne Boro,Camden,Woodlynne Boro Camden,2022,PSEG,"7,352,268","1,787,880",37,"193,757","9,333,942",PSEG,"720,503","121,671",603,NDA,"842,777"
Avalon Boro,Cape May,Avalon Boro Cape May,2022,ACE,"48,587,363","13,447,521",NDA,"399,233","62,434,117",SJG,"6,180,290","1,661,262",NDA,NDA,"7,841,552"
Cape May City,Cape May,Cape May City Cape May,2022,ACE,"33,984,313","47,295,909","254,311","394,527","81,929,060",SJG,"3,487,315","14,834,209",NDA,NDA,"18,321,524"
Cape May Point Boro,Cape May,Cape May Point Boro Cape May,2022,ACE,"4,302,444","1,685,637",NDA,"36,678","6,024,759",SJG,"360,072","19,290",NDA,NDA,"379,362"
Dennis Twp,Cape May,Dennis Twp Cape May,2022,ACE,"29,605,851","21,597,592","40,773","52,728","51,296,944",SJG,"4,213,671","864,409","27,183",NDA,"5,105,263"
Lower Twp,Cape May,Lower Twp Cape May,2022,ACE,"89,771,942","42,374,402","8,910,096","1,041,609","142,098,049",SJG,"10,749,547","5,457,571","1,638",NDA,"16,208,757"
Middle Twp,Cape May,Middle Twp Cape May,2022,ACE,"82,749,189","105,864,817","766,708","916,754","190,297,468",SJG,"9,102,823","5,925,833","6,716",NDA,"15,035,371"
North Wildwood City,Cape May,North Wildwood City Cape May,2022,ACE,"37,787,956","22,427,255","2,209","325,407","60,542,827",SJG,"4,274,371","1,422,345",NDA,NDA,"5,696,716"
Ocean City,Cape May,Ocean City Cape May,2022,ACE,"119,598,842","51,383,093","86,080","1,177,063","172,245,078",SJG,"15,033,366","3,671,772","31,126",NDA,"18,736,264"
Sea Isle City,Cape May,Sea Isle City Cape May,2022,ACE,"45,573,248","13,634,508",NDA,"294,220","59,501,976",SJG,"4,206,647","648,855",NDA,NDA,"4,855,502"
Stone Harbor Boro,Cape May,Stone Harbor Boro Cape May,2022,ACE,"24,436,699","9,487,158",NDA,"347,356","34,271,213",SJG,"2,963,143","541,979",NDA,NDA,"3,505,122"
Upper Twp,Cape May,Upper Twp Cape May,2022,ACE,"53,452,659","27,320,132","1,543,554","546,277","82,862,622",SJG,"4,321,936","2,484,691","6,699",NDA,"6,813,327"
West Cape May Boro,Cape May,West Cape May Boro Cape May,2022,ACE,"7,540,356","3,822,148",NDA,"63,122","11,425,626",SJG,"1,104,085","310,549",NDA,NDA,"1,414,634"
West Wildwood Boro,Cape May,West Wildwood Boro Cape May,2022,ACE,"3,869,364","438,452",NDA,"66,320","4,374,136",SJG,"532,540","23,758",NDA,NDA,"556,298"
Wildwood City,Cape May,Wildwood City Cape May,2022,ACE,"37,145,765","52,416,798","4,979","837,366","90,404,908",SJG,"3,291,866","3,072,481","2,450",NDA,"6,366,797"
Wildwood Crest Boro,Cape May,Wildwood Crest Boro Cape May,2022,ACE,"30,089,969","20,410,603",NDA,"525,536","51,026,108",SJG,"3,772,625","2,125,747",NDA,NDA,"5,898,372"
Woodbine Boro,Cape May,Woodbine Boro Cape May,2022,ACE,"10,486,815","13,677,843","1,624,516","183,537","25,972,711",SJG,"506,173","1,048,517","6,422",NDA,"1,561,112"
Bridgeton City,Cumberland,Bridgeton City Cumberland,2022,ACE,"115,489,339","151,021,627","72,097,533","1,020,555","339,629,054",SJG,"6,602,081","10,497,346","42,929,562",NDA,"60,028,989"
Commercial Twp,Cumberland,Commercial Twp Cumberland,2022,ACE,"18,746,555","8,929,681","5,855,012","190,511","33,721,759",SJG,"1,759,329","237,901","1,285,023",NDA,"3,282,252"
Deerfield Twp,Cumberland,Deerfield Twp Cumberland,2022,ACE,"9,160,767","9,222,148","3,967,284","84,787","22,434,986",SJG,"908,504","746,726","119,599",NDA,"1,774,829"
Downe Twp,Cumberland,Downe Twp Cumberland,2022,ACE,"5,807,467","12,601,786","1,549,771","150,493","20,109,517",SJG,"400,073","39,280","1,447,380",NDA,"1,886,733"
Fairfield Twp,Cumberland,Fairfield Twp (Cumberland) Cumberland,2022,ACE,"3,843,166","10,426,764","446,214","144,146","14,860,290",SJG,"952,906","991,942",NDA,NDA,"1,944,848"
Greenwich Twp,Cumberland,Greenwich Twp (Cumberland) Cumberland,2022,ACE,"3,320,935","546,787",NDA,"32,282","3,900,004",SJG,"1,067,993","712,821","37,756",NDA,"1,818,570"
Hopewell Twp,Cumberland,Hopewell Twp (Cumberland) Cumberland,2022,ACE,"261,600","984,204",NDA,"40,666","1,286,470",SJG,"686,480","350,843",NDA,NDA,"1,037,324"
Lawrence Twp,Cumberland,Lawrence Twp (Cumberland) Cumberland,2022,ACE,"9,460,694","7,652,002","65,560","117,050","17,295,306",SJG,"554,064","266,104",NDA,NDA,"820,168"
Maurice River Twp,Cumberland,Maurice River Twp Cumberland,2022,ACE,"9,337,331","22,032,010","3,048,438","160,177","34,577,956",SJG,"679,846","14,827,489","5,563",NDA,"15,512,898"
Millville City,Cumberland,Millville City Cumberland,2022,ACE,"98,116,087","97,192,339","129,759,862","1,855,497","326,923,785",SJG,"11,901,684","8,864,669","28,596,279",NDA,"49,362,633"
Shiloh Boro,Cumberland,Shiloh Boro Cumberland,2022,ACE,"1,828,723","621,648",NDA,"17,160","2,467,531",SJG,"103,428","19,060",NDA,NDA,"122,488"
Stow Creek Twp,Cumberland,Stow Creek Twp Cumberland,2022,ACE,"3,642,077","797,351",NDA,"4,689","4,444,117",SJG,"31,630","10,904",NDA,NDA,"42,534"
Upper Deerfield Twp,Cumberland,Upper Deerfield Twp Cumberland,2022,ACE,"11,899,259","9,741,906","20,644,252","274,785","42,560,202",SJG,"1,977,364","1,480,287","2,100,945",NDA,"5,558,596"
Vineland City,Cumberland,Vineland City Cumberland,2022,MEU/ACE,"6,634,811","6,759,613","191,106","3,174","13,588,704",SJG,"26,073,154","27,784,278","37,392,423",NDA,"91,249,855"
Belleville Twp,Essex,Belleville Twp Essex,2022,PSEG,"87,154,940","72,239,099","3,783,169","2,291,945","165,469,153",PSEG,"9,470,816","5,684,910","219,014",NDA,"15,374,739"
Bloomfield Twp,Essex,Bloomfield Twp Essex,2022,PSEG,"123,931,852","97,005,931","4,140,703","3,536,382","228,614,868",PSEG,"13,555,341","6,636,511","169,344","2,535","20,363,731"
Caldwell Boro,Essex,Caldwell Boro Essex,2022,PSEG/ACE,"21,755,129","22,859,537","91,530","612,823","45,319,019",PSEG,"2,438,576","1,979,377","9,705",NDA,"4,427,658"
Cedar Grove Twp,Essex,Cedar Grove Twp Essex,2022,PSEG,"45,700,725","36,648,096","4,580,219","1,159,209","88,088,249",PSEG,"4,888,742","2,782,770","130,658",NDA,"7,802,171"
City of Orange Twp,Essex,City of Orange Twp Essex,2022,PSEG,"63,352,338","64,367,042","2,525,361","3,795,740","134,040,481",PSEG,"6,942,644","5,974,866","178,654",NDA,"13,096,163"
East Orange City,Essex,East Orange City Essex,2022,PSEG,"138,269,093","140,558,279","844,539","4,685,431","284,357,342",PSEG,"15,118,830","14,352,563","414,250","4,778","29,890,421"
Essex Fells Boro,Essex,Essex Fells Boro Essex,2022,PSEG,"12,759,195","1,943,018","1,652,756","177,486","16,532,455",PSEG,"1,660,882","113,234",NDA,"2,500","1,776,616"
Fairfield Twp,Essex,Fairfield Twp (Essex) Essex,2022,PSEG,"31,297,204","137,414,602","27,876,512","947,599","197,535,917",PSEG,"3,507,169","6,759,174","756,709",NDA,"11,023,052"
Glen Ridge Boro,Essex,Glen Ridge Boro Essex,2022,PSEG,"26,975,089","29,706,739",NDA,"274,882","56,956,710",PSEG,"3,376,003","1,351,481",929,"188,352","4,916,765"
Irvington Twp,Essex,Irvington Twp Essex,2022,PSEG,"107,328,150","90,312,648","6,731,537","4,332,505","208,704,840",PSEG,"14,149,496","8,650,569","687,223",NDA,"23,487,289"
Livingston Twp,Essex,Livingston Twp Essex,2022,PSEG/JCPL,"118,342,260","159,467,698","10,207,108","1,637,995","289,655,061",PSEG,"13,974,095","5,022,732","105,520",NDA,"19,102,347"
Maplewood Twp,Essex,Maplewood Twp Essex,2022,PSEG,"71,370,602","49,140,937","955,135","1,701,213","123,167,887",PSEG,"9,162,897","4,173,036","66,134",NDA,"13,402,067"
Millburn Twp,Essex,Millburn Twp Essex,2022,PSEG/JCPL,"99,210,784","104,131,856","18,509,574","14,654","221,866,868",PSEG,"10,825,788","2,969,248","34,893",NDA,"13,829,928"
Montclair Twp,Essex,Montclair Twp Essex,2022,PSEG,"125,575,867","86,350,713","4,219,598","3,004,543","219,150,721",PSEG,"15,333,229","6,526,535","75,029",756,"21,935,549"
Newark City,Essex,Newark City Essex,2022,PSEG,"531,561,042","1,909,614,975","221,063,204","40,492,552","2,702,731,773",PSEG,"61,606,762","93,104,832","19,413,252",NDA,"174,124,846"
North Caldwell Boro,Essex,North Caldwell Boro Essex,2022,PSEG,"34,069,901","7,686,536","72,905","391,898","42,221,240",PSEG,"4,093,771","369,759","3,593",NDA,"4,467,123"
Nutley Twp,Essex,Nutley Twp Essex,2022,PSEG,"85,707,287","45,692,350","8,860,273","1,805,556","142,065,466",PSEG,"9,155,643","3,360,965","6,871,441",NDA,"19,388,049"
Roseland Boro,Essex,Roseland Boro Essex,2022,PSEG,"23,361,180","53,732,742","5,041,280","810,137","82,945,339",PSEG,"2,615,002","1,594,338","358,804","4,216","4,572,360"
South Orange Village Twp,Essex,South Orange Village Twp Essex,2022,PSEG,"57,995,851","56,054,239","2,527,349","1,423,601","118,001,040",PSEG,"7,758,358","3,157,619","15,963","408,085","11,340,024"
Verona Twp,Essex,Verona Twp Essex,2022,PSEG,"42,811,980","28,551,105","739,994","970,739","73,073,818",PSEG,"5,015,411","2,263,303","69,553","1,023","7,349,289"
West Caldwell Twp,Essex,West Caldwell Twp Essex,2022,PSEG,"37,195,156","78,369,316","30,849,939","739,444","147,153,855",PSEG,"4,390,274","3,727,011","1,795,225",281,"9,912,790"
