Municipality,County,Muni/County,Year,Electric Utility,Residential Electricity,Commercial Electricity,Industrial Electricity,Street Lighting Electricity,Total Electricity (kWh),Natural Gas Utility,Residential Natural Gas,Commercial Natural Gas,Industrial Natural Gas,Street Lighting Natural Gas,Total Natural Gas (Therms)
West Orange Twp,Essex,West Orange Twp Essex,2022,PSEG,"142,684,420","143,459,687","4,596,523","3,316,178","294,056,808",PSEG,"17,439,903","6,358,739","89,468","26,926","23,915,035"
Clayton Boro,Gloucester,Clayton Boro Gloucester,2022,ACE,"27,526,323","11,959,332","13,608,413","175,347","53,269,415",SJG,"3,950,943","1,538,896","933,180",NDA,"6,423,020"
Deptford Twp,Gloucester,Deptford Twp Gloucester,2022,PSEG/ACE,"86,276,256","84,416,815","732,910","1,641,413","173,067,394",PSEG/SJG,"11,981,421","6,781,991","90,185",NDA,"18,853,597"
East Greenwich Twp,Gloucester,East Greenwich Twp Gloucester,2022,ACE,"40,337,174","17,931,315","21,576,340","374,720","80,219,549",SJG,"5,340,632","1,423,571","28,940,811",NDA,"35,705,014"
Elk Twp,Gloucester,Elk Twp Gloucester,2022,ACE,"7,301,551","2,533,658","232,800","79,274","10,147,283",SJG,"1,297,993","1,312,342","11,444",NDA,"2,621,779"
Franklin Twp,Gloucester,Franklin Twp (Gloucester) Gloucester,2022,ACE,"53,306,856","17,766,810","2,396,922","390,549","73,861,137",SJG,"5,474,348","1,662,961",NDA,NDA,"7,137,309"
Glassboro Boro,Gloucester,Glassboro Boro Gloucester,2022,ACE,"57,376,588","110,907,634","602,970","758,584","169,645,776",SJG,"8,288,198","18,110,669","638,893",NDA,"27,037,760"
Greenwich Twp,Gloucester,Greenwich Twp (Gloucester) Gloucester,2022,ACE,"16,768,711","13,380,660","7,278,582","290,922","37,718,875",SJG,"1,918,096","753,949","37,756",NDA,"2,709,801"
Harrison Twp,Gloucester,Harrison Twp Gloucester,2022,ACE,"64,687,932","39,876,921","2,085,350","404,046","107,054,249",SJG,"8,543,689","4,042,123","1,423,206",NDA,"14,009,019"
Logan Twp,Gloucester,Logan Twp Gloucester,2022,ACE,"3,369,366","95,094,107","28,918,714","301,035","127,683,222",SJG,"1,938,455","9,613,900","17,897,795",NDA,"29,450,150"
Mantua Twp,Gloucester,Mantua Twp Gloucester,2022,ACE,"113,723,406","59,126,360","2,370,020","392,165","175,611,951",SJG,"8,312,549","1,700,050","124,719",NDA,"10,137,319"
Monroe Twp,Gloucester,Monroe Twp (Gloucester) Gloucester,2022,ACE,"124,756,171","65,412,561","1,728,279","1,086,861","192,983,872",SJG,"18,038,543","12,903,037","1,488,276",NDA,"32,429,856"
National Park Boro,Gloucester,National Park Boro Gloucester,2022,PSEG,"10,210,099","2,073,901","52,586","155,610","12,492,196",PSEG,"643,763","84,721",209,NDA,"728,693"
Newfield Boro,Gloucester,Newfield Boro Gloucester,2022,ACE,"15,972,751","9,836,160","87,646","66,108","25,962,665",SJG,"1,443,688","279,062","19,339",NDA,"1,742,089"
Paulsboro Boro,Gloucester,Paulsboro Boro Gloucester,2022,ACE,"21,711,193","25,755,195","46,621,206","301,942","94,389,536",SJG,"2,203,700","3,200,909","43,895,884",NDA,"49,300,492"
Pitman Boro,Gloucester,Pitman Boro Gloucester,2022,ACE,"30,842,636","10,938,878","4,614,710","435,481","46,831,705",SJG,"4,735,899","2,633,203","31,173",NDA,"7,400,275"
South Harrison Twp,Gloucester,South Harrison Twp Gloucester,2022,ACE,"2,605,374","2,441,963",NDA,"48,234","5,095,571",SJG,"442,221","65,937",NDA,NDA,"508,158"
Swedesboro Boro,Gloucester,Swedesboro Boro Gloucester,2022,ACE,"69,201,669","176,250,666","42,694,322","449,534","288,596,191",SJG,"1,164,132","690,140","449,049",NDA,"2,303,321"
Washington Twp,Gloucester,Washington Twp (Gloucester) Gloucester,2022,PSEG/ACE,"106,518,504","138,906,184","296,754","1,457,808","247,179,250",SJG,"23,981,200","16,654,915","1,345,990",NDA,"41,982,105"
Wenonah Boro,Gloucester,Wenonah Boro Gloucester,2022,ACE,"21,584,461","4,745,663","67,190","75,850","26,473,164",SJG,"1,817,791","129,354",NDA,NDA,"1,947,145"
West Deptford Twp,Gloucester,West Deptford Twp Gloucester,2022,PSEG/ACE,"77,165,757","105,458,596","129,028,632","1,188,108","312,841,093",PSEG/SJG,"5,852,632","3,645,872","10,038,670",NDA,"19,537,174"
Westville Boro,Gloucester,Westville Boro Gloucester,2022,PSEG,"13,624,946","6,581,544","238,471","260,202","20,705,163",PSEG,"1,124,079","413,181","22,465,227",NDA,"24,002,487"
Woodbury City,Gloucester,Woodbury City Gloucester,2022,PSEG,"32,648,618","43,962,502","1,794,229","865,187","79,270,536",PSEG,"2,568,626","1,808,891","23,538",NDA,"4,401,055"
Woodbury Heights Boro,Gloucester,Woodbury Heights Boro Gloucester,2022,PSEG/ACE,"11,179,304","7,686,491","304,765","190,078","19,360,638",PSEG/SJG,"1,594,121","850,643","3,562",NDA,"2,448,326"
Woolwich Twp,Gloucester,Woolwich Twp Gloucester,2022,ACE,"63,316","266,930",NDA,NDA,"330,246",SJG,"6,467,424","1,274,502","66,763",NDA,"7,808,690"
Bayonne City,Hudson,Bayonne City Hudson,2022,PSEG,"154,579,190","175,554,765","29,141,549","5,049,854","364,325,358",PSEG,"15,942,600","9,555,870","305,135",NDA,"25,803,606"
East Newark Boro,Hudson,East Newark Boro Hudson,2022,PSEG,"4,394,549","2,942,975","21,957","268,795","7,628,276",PSEG,"531,761","239,474","3,203",NDA,"774,439"
Guttenberg Town,Hudson,Guttenberg Town Hudson,2022,PSEG,"17,468,779","31,491,772","313,895","543,793","49,818,239",PSEG,"1,401,140","1,361,803","28,071",NDA,"2,791,014"
Harrison Town,Hudson,Harrison Town Hudson,2022,PSEG,"45,850,373","63,266,884","2,326,330","1,851,546","113,295,133",PSEG,"3,258,913","2,687,171","164,245",NDA,"6,110,329"
Hoboken City,Hudson,Hoboken City Hudson,2022,PSEG,"154,575,288","224,095,505","6,427,855","3,254,292","388,352,940",PSEG,"5,261,111","10,749,788","483,849",NDA,"16,494,747"
Jersey City,Hudson,Jersey City Hudson,2022,PSEG,"665,327,038","1,309,042,125","114,807,645","22,833,590","2,112,010,398",PSEG,"45,419,693","47,922,614","2,327,565",NDA,"95,669,872"
Kearny Town,Hudson,Kearny Town Hudson,2022,PSEG,"81,975,126","294,367,671","13,195,500","3,468,155","393,006,452",PSEG,"10,520,868","9,601,565","2,983,353",NDA,"23,105,785"
North Bergen Twp,Hudson,North Bergen Twp Hudson,2022,PSEG,"119,953,635","273,814,311","10,996,172","4,996,950","409,761,068",PSEG,"10,605,740","12,628,097","599,617",NDA,"23,833,454"
Secaucus Town,Hudson,Secaucus Town Hudson,2022,PSEG,"56,735,071","772,693,617","9,189,183","2,137,386","840,755,257",PSEG,"4,678,364","12,164,414","431,948",NDA,"17,274,726"
Union City,Hudson,Union City Hudson,2022,PSEG,"102,484,624","127,403,412","4,432,018","9,344,173","243,664,227",PSEG,"8,762,769","9,976,310","503,949",NDA,"19,243,029"
Weehawken Twp,Hudson,Weehawken Twp Hudson,2022,PSEG,"50,015,237","168,773,003","11,458,192","1,394,039","231,640,471",PSEG,"2,892,551","2,965,249","124,704",NDA,"5,982,503"
West New York Town,Hudson,West New York Town Hudson,2022,PSEG,"88,732,935","96,543,582","1,600,539","3,048,979","189,926,035",PSEG,"5,604,291","9,050,068","289,375",NDA,"14,943,733"
Alexandria Twp,Hunterdon,Alexandria Twp Hunterdon,2022,JCPL,"24,376,356","4,749,070","148,200",NDA,"29,273,626",NDA,NDA,NDA,NDA,NDA,NDA
Bethlehem Twp,Hunterdon,Bethlehem Twp Hunterdon,2022,JCPL,"18,949,861","2,729,940","7,260,082",NDA,"28,939,883",ETG,"109,360",NDA,NDA,NDA,"109,360"
Bloomsbury Boro,Hunterdon,Bloomsbury Boro Hunterdon,2022,JCPL,"3,671,223","2,953,231","682,156",NDA,"7,306,610",ETG,"201,909","68,524",NDA,NDA,"270,433"
Califon Boro,Hunterdon,Califon Boro Hunterdon,2022,JCPL,"4,836,322","3,699,116","55,530",NDA,"8,590,968",ETG,"365,762","279,830",NDA,NDA,"645,592"
Clinton Town,Hunterdon,Clinton Town Hunterdon,2022,JCPL,"12,091,650","8,828,692","1,567,507",NDA,"22,487,849",ETG,"1,426,958","2,414,081",NDA,NDA,"3,841,039"
Clinton Twp,Hunterdon,Clinton Twp Hunterdon,2022,JCPL,"56,024,465","49,007,533","28,590,927",NDA,"133,622,925",ETG/PSEG,"5,123,571","1,950,950","17,804,120",NDA,"24,878,641"
Delaware Twp,Hunterdon,Delaware Twp Hunterdon,2022,JCPL,"25,768,642","4,625,027","19,177",NDA,"30,412,846",ETG,"292,968","14,419",NDA,NDA,"307,387"
East Amwell Twp,Hunterdon,East Amwell Twp Hunterdon,2022,PSEG/JCPL,"20,753,591","5,197,168","114,836","13,668","26,079,263",ETG,"492,832","316,468",NDA,NDA,"809,300"
Flemington Boro,Hunterdon,Flemington Boro Hunterdon,2022,JCPL,"18,002,070","31,067,780","657,565",NDA,"49,727,415",ETG,"1,977,356","3,194,211","5,282,641",NDA,"10,454,208"
Franklin Twp,Hunterdon,Franklin Twp (Hunterdon) Hunterdon,2022,JCPL,"17,039,189","14,525,523","22,706",NDA,"31,587,418",ETG,"94,187","389,201",NDA,NDA,"483,388"
Frenchtown Boro,Hunterdon,Frenchtown Boro Hunterdon,2022,JCPL,"6,702,438","3,794,023","450,345",NDA,"10,946,806",ETG,"387,762","179,990",NDA,NDA,"567,752"
Glen Gardner Boro,Hunterdon,Glen Gardner Boro Hunterdon,2022,JCPL,"6,530,462","1,242,158","1,288,735",NDA,"9,061,355",ETG,"750,802","62,079",NDA,NDA,"812,881"
Hampton Boro,Hunterdon,Hampton Boro Hunterdon,2022,JCPL,"6,552,509","1,965,518","1,354,829",NDA,"9,872,856",ETG,"270,800","150,904",NDA,NDA,"421,704"
High Bridge Boro,Hunterdon,High Bridge Boro Hunterdon,2022,JCPL,"16,346,397","7,842,109","4,095,552",NDA,"28,284,058",ETG,"928,102","339,029","14,062,352",NDA,"15,329,483"
Holland Twp,Hunterdon,Holland Twp Hunterdon,2022,JCPL,"24,686,725","9,323,236","4,493,702",NDA,"38,503,663",ETG,"393,294","226,072",NDA,NDA,"619,366"
Kingwood Twp,Hunterdon,Kingwood Twp Hunterdon,2022,JCPL,"19,498,017","4,321,301","5,466,950",NDA,"29,286,268",ETG,"113,965","420,729","885,911",NDA,"1,420,605"
Lambertville City,Hunterdon,Lambertville City Hunterdon,2022,JCPL,"17,451,692","8,995,762","9,626,153",NDA,"36,073,607",ETG,"2,355,660","795,632",NDA,NDA,"3,151,292"
Lebanon Boro,Hunterdon,Lebanon Boro Hunterdon,2022,JCPL,"5,826,036","7,569,915","1,335,601",NDA,"14,731,552",ETG,"755,820","1,058,545",NDA,NDA,"1,814,365"
Lebanon Twp,Hunterdon,Lebanon Twp Hunterdon,2022,JCPL,"31,162,313","10,871,130","968,833",NDA,"43,002,276",ETG,"121,088","212,671",NDA,NDA,"333,759"
Milford Boro,Hunterdon,Milford Boro Hunterdon,2022,JCPL,"6,466,602","2,302,611","440,078",NDA,"9,209,291",ETG,"35,202","9,883","1,717,966",NDA,"1,763,051"
Raritan Twp,Hunterdon,Raritan Twp Hunterdon,2022,JCPL,"90,372,586","89,913,374","64,028,338",NDA,"244,314,298",ETG,"14,301,163","6,836,133","1,192,747",NDA,"22,330,043"
Readington Twp,Hunterdon,Readington Twp Hunterdon,2022,JCPL,"74,963,198","56,825,474","11,191,444",NDA,"142,980,116",ETG/PSEG,"5,475,828","2,553,639","164,945",NDA,"8,194,411"
Stockton Boro,Hunterdon,Stockton Boro Hunterdon,2022,JCPL,"2,363,471","1,037,090","149,070",NDA,"3,549,631",ETG,"344,124","90,799",NDA,NDA,"434,923"
Tewksbury Twp,Hunterdon,Tewksbury Twp Hunterdon,2022,JCPL,"40,494,477","11,487,191","55,735",NDA,"52,037,403",PSEG,"1,901,478","324,831",NDA,NDA,"2,226,309"
Union Twp,Hunterdon,Union Twp (Hunterdon) Hunterdon,2022,JCPL,"24,977,113","29,214,986","62,657",NDA,"54,254,756",ETG,"1,239,945","1,235,175",NDA,NDA,"2,475,120"
West Amwell Twp,Hunterdon,West Amwell Twp Hunterdon,2022,JCPL,"14,575,438","4,310,931","3,027,199",NDA,"21,913,568",ETG,"589,599","184,572",NDA,NDA,"774,171"
East Windsor Twp,Mercer,East Windsor Twp Mercer,2022,PSEG/JCPL,"78,127,767","96,542,379","12,124,104","1,809","186,796,059",PSEG,"6,098,634","5,124,375","396,008",NDA,"11,619,017"
Ewing Twp,Mercer,Ewing Twp Mercer,2022,PSEG,"110,141,665","210,426,982","18,584,840","2,582,588","341,736,075",ETG/PSEG,"9,615,481","14,504,569","1,721,115",NDA,"25,841,165"
Hamilton Twp,Mercer,Hamilton Twp (Mercer) Mercer,2022,PSEG,"283,360,612","305,807,693","19,939,236","4,818,592","613,926,133",PSEG,"24,539,413","14,957,295","908,281",NDA,"40,404,990"
Hightstown Boro,Mercer,Hightstown Boro Mercer,2022,JCPL,"15,518,082","24,647,163","2,098,661",NDA,"42,263,906",PSEG,"1,701,194","1,408,226","50,504",NDA,"3,159,925"
Hopewell Boro,Mercer,Hopewell Boro Mercer,2022,PSEG,"6,662,707","13,148,127","110,043","108,435","20,029,312",ETG,"1,252,015","393,640","910,024",NDA,"2,555,679"
Hopewell Twp,Mercer,Hopewell Twp (Mercer) Mercer,2022,PSEG/JCPL,"78,912,203","73,720,389","57,864,272","1,194,762","211,691,626",ETG/PSEG,"8,570,373","2,552,646","633,359",NDA,"11,756,378"
Lawrence Twp,Mercer,Lawrence Twp (Mercer) Mercer,2022,PSEG,"102,334,191","179,263,977","33,779,016","1,655,511","317,032,695",ETG/PSEG,"9,721,956","11,198,297","2,515,133",NDA,"23,435,386"
Pennington Boro,Mercer,Pennington Boro Mercer,2022,PSEG,"10,683,237","11,734,913","101,334","191,802","22,711,286",ETG,"2,122,097","1,178,264","7,247,465",NDA,"10,547,826"
Princeton,Mercer,Princeton Mercer,2022,PSEG,"96,330,062","132,472,070","526,638","1,765,961","231,094,731",PSEG,"9,296,678","18,528,658","50,574",NDA,"27,875,909"
Robbinsville Twp,Mercer,Robbinsville Twp Mercer,2022,PSEG/JCPL,"54,044,697","106,205,467","13,830","770,024","161,034,018",PSEG,"4,295,877","3,529,920","25,285",NDA,"7,851,082"
Trenton City,Mercer,Trenton City Mercer,2022,PSEG,"194,508,270","345,866,858","49,212,049","11,461,761","601,048,938",PSEG,"23,267,370","13,230,118","6,179,810","12,928","42,690,226"
West Windsor Twp,Mercer,West Windsor Twp Mercer,2022,PSEG/JCPL,"93,185,221","181,068,637","82,123,154","2,071,727","358,448,739",PSEG,"9,234,020","4,429,277","8,415",NDA,"13,671,713"
Carteret Boro,Middlesex,Carteret Boro Middlesex,2022,PSEG,"60,412,575","152,776,176","121,634,184","1,746,782","336,569,717",ETG/PSEG,"11,157,536","7,782,131","5,346,412",NDA,"24,286,079"
Cranbury Twp,Middlesex,Cranbury Twp Middlesex,2022,PSEG/JCPL,"17,526,584","124,707,830","4,696,660","338,827","147,269,901",PSEG,"1,540,813","5,525,068","141,600",NDA,"7,207,481"
Dunellen Boro,Middlesex,Dunellen Boro Middlesex,2022,PSEG,"18,913,870","9,001,811","702,485","428,996","29,047,162",PSEG,"2,062,727","786,294","9,770",NDA,"2,858,791"
East Brunswick Twp,Middlesex,East Brunswick Twp Middlesex,2022,PSEG/JCPL,"143,321,865","194,410,874","10,673,031","2,624,390","351,030,160",PSEG,"14,760,070","7,002,597","246,168",NDA,"22,008,835"
Edison Twp,Middlesex,Edison Twp Middlesex,2022,PSEG,"251,621,685","773,661,639","77,694,731","6,277,183","1,109,255,238",ETG/PSEG,"40,727,128","43,247,060","6,271,232",NDA,"90,245,420"
Helmetta Boro,Middlesex,Helmetta Boro Middlesex,2022,PSEG/JCPL,"7,927,161","1,652,748",960,NDA,"9,580,869",PSEG,"674,398","59,917",NDA,NDA,"734,314"
Highland Park Boro,Middlesex,Highland Park Boro Middlesex,2022,PSEG,"40,065,271","20,617,506","304,756","778,004","61,765,537",PSEG,"3,378,179","2,278,776","12,552",NDA,"5,669,507"
Jamesburg Boro,Middlesex,Jamesburg Boro Middlesex,2022,PSEG/JCPL,"20,729,504","10,839,615","153,301",NDA,"31,722,420",PSEG,"1,516,283","600,491","11,485",NDA,"2,128,260"
Metuchen Boro,Middlesex,Metuchen Boro Middlesex,2022,PSEG,"45,304,451","45,405,809","2,134,242","921,272","93,765,774",ETG/PSEG,"10,157,907","3,845,072","4,398,750",NDA,"18,401,729"
Middlesex Boro,Middlesex,Middlesex Boro Middlesex,2022,PSEG,"39,422,268","44,281,263","8,312,056","775,759","92,791,346",PSEG,"3,792,858","2,900,227","714,622",NDA,"7,407,707"
Milltown Boro,Middlesex,Milltown Boro Middlesex,2022,MEU/PSEG,"117,586",NDA,NDA,NDA,"117,586",PSEG,"2,378,201","647,389","25,674",NDA,"3,051,264"
Monroe Twp,Middlesex,Monroe Twp (Middlesex) Middlesex,2022,PSEG/JCPL,"236,820,330","160,050,827","35,146,869","6,216","432,024,242",NJNG/PSEG,"16,780,627","4,197,143","106,818",NDA,"21,084,588"
New Brunswick City,Middlesex,New Brunswick City Middlesex,2022,PSEG,"96,477,676","409,242,109","94,643,090","5,811,749","606,174,624",PSEG,"8,067,137","32,391,324","1,197,525",NDA,"41,655,986"
North Brunswick Twp,Middlesex,North Brunswick Twp Middlesex,2022,PSEG,"108,706,156","133,213,074","13,689,752","2,216,342","257,825,324",PSEG,"10,823,217","6,736,833","348,178",NDA,"17,908,229"
Old Bridge Twp,Middlesex,Old Bridge Twp Middlesex,2022,JCPL,"198,183,950","127,920,292","9,838,345",NDA,"335,942,587",NJNG/PSEG,"16,227,664","9,237,982","2,539,771",NDA,"28,005,417"
Perth Amboy City,Middlesex,Perth Amboy City Middlesex,2022,PSEG,"102,357,634","131,319,631","33,085,326","2,442,337","269,204,928",ETG/PSEG,"21,923,917","12,860,287","46,080,749",NDA,"80,864,953"
Piscataway Twp,Middlesex,Piscataway Twp Middlesex,2022,PSEG,"131,613,172","756,943,844","58,733,385","3,691,370","950,981,771",PSEG,"12,502,970","18,899,564","2,382,280",NDA,"33,784,815"
Plainsboro Twp,Middlesex,Plainsboro Twp Middlesex,2022,PSEG,"85,702,629","270,295,548","3,028,029","767,149","359,793,355",PSEG,"4,049,843","5,483,262","3,982,606",NDA,"13,515,710"
Sayreville Boro,Middlesex,Sayreville Boro Middlesex,2022,PSEG/JCPL,"126,156,376","110,603,377","328,269,849",NDA,"565,029,602",PSEG,"12,375,636","67,850,198","12,145,932",NDA,"92,371,766"
South Amboy City,Middlesex,South Amboy City Middlesex,2022,JCPL,"36,909,737","26,584,190","1,010,249",NDA,"64,504,176",PSEG,"2,911,846","810,327","145,681",NDA,"3,867,855"
South Brunswick Twp,Middlesex,South Brunswick Twp Middlesex,2022,PSEG/JCPL,"130,293,088","357,553,402","85,077,433","2,748,443","575,672,366",PSEG,"14,193,553","15,274,346","2,812,958",NDA,"32,280,857"
South Plainfield Boro,Middlesex,South Plainfield Boro Middlesex,2022,PSEG,"67,981,308","158,541,012","58,018,495","1,831,678","286,372,493",PSEG,"6,665,389","6,610,958","1,411,424",NDA,"14,687,771"
South River Boro,Middlesex,South River Boro Middlesex,2022,MEU,NDA,NDA,NDA,NDA,NDA,PSEG,"4,604,451","1,712,658","28,843",NDA,"6,345,951"
Spotswood Boro,Middlesex,Spotswood Boro Middlesex,2022,JCPL,"27,889,664","14,020,123","11,295,117",NDA,"53,204,904",PSEG,"2,130,835","721,257","875,499",NDA,"3,727,591"
Woodbridge Twp,Middlesex,Woodbridge Twp Middlesex,2022,PSEG,"263,497,765","406,564,222","184,095,891","6,370,255","860,528,133",ETG/PSEG,"48,942,578","28,984,170","185,489,669",NDA,"263,416,417"
Aberdeen Twp,Monmouth,Aberdeen Twp Monmouth,2022,JCPL,"60,787,253","28,622,655","850,328",NDA,"90,260,236",NJNG,"5,134,256","1,221,678",CWC,NDA,"6,355,934"
Allenhurst Boro,Monmouth,Allenhurst Boro Monmouth,2022,JCPL,"5,449,604","2,386,635","9,971",NDA,"7,846,210",NJNG,"511,654","77,882",CWC,NDA,"589,536"
Allentown Boro,Monmouth,Allentown Boro Monmouth,2022,PSEG,"6,685,379","5,193,244","23,646","151,563","12,053,832",PSEG,"547,904","269,901","6,589",NDA,"824,394"
Asbury Park City,Monmouth,Asbury Park City Monmouth,2022,JCPL,"39,277,392","58,214,054","2,205,040",NDA,"99,696,486",NJNG,"3,040,916","4,031,523",CWC,NDA,"7,072,439"
Atlantic Highlands Boro,Monmouth,Atlantic Highlands Boro Monmouth,2022,JCPL,"19,182,769","10,520,378","147,364",NDA,"29,850,511",NJNG,"1,649,865","567,979",CWC,NDA,"2,217,844"
Avon-by-the-sea Boro,Monmouth,Avon-by-the-sea Boro Monmouth,2022,JCPL,"9,587,172","2,577,494","144,602",NDA,"12,309,268",NJNG,"938,551","182,240",CWC,NDA,"1,120,791"
Belmar Boro,Monmouth,Belmar Boro Monmouth,2022,JCPL,"26,478,167","16,951,894","527,894",NDA,"43,957,955",NJNG,"2,094,984","929,232",CWC,NDA,"3,024,216"
Bradley Beach Boro,Monmouth,Bradley Beach Boro Monmouth,2022,JCPL,"17,155,706","7,714,821","97,395",NDA,"24,967,922",NJNG,"1,503,049","511,609",CWC,NDA,"2,014,658"
