Year,County,Total:,"    Bottled, tank, or LP gas",    Coal or coke,    Electricity,"    Fuel oil, kerosene, etc.",    No fuel used,    Other fuel,    Solar energy,    Utility gas,    Wood,Latitude,Longitude
2016,Middlesex County,"283,661","4,227",43,"32,806","10,051","1,147",901,51,"234,386",49,40.436,-74.407
2016,Monmouth County,"230,769","1,540",162,"27,091","12,197",629,852,82,"187,939",277,40.312,-74.12
2016,Morris County,"181,059","4,332",0,"17,374","34,434",526,403,55,"123,002",933,40.86,-74.545
2016,New Jersey,"3,194,519","59,916","1,652","423,650","271,179","16,990","14,924","3,212","2,389,530","13,466",39.833851,-74.871826
2016,Ocean County,"224,308","1,639",0,"31,129","11,772",912,"1,078",761,"176,634",383,39.965,-74.196
2016,Passaic County,"163,868","2,503",396,"17,082","10,223",818,350,0,"131,615",881,41.032,-74.304
2016,Salem County,"24,195","1,204",40,"3,148","6,772",208,428,0,"11,803",592,39.587,-75.363
2016,Somerset County,"116,169","1,547",0,"10,258","6,066",306,329,166,"97,276",221,40.566,-74.624
2016,Sussex County,"51,978","5,226",197,"7,817","27,648",179,898,45,"7,442","2,526",41.128,-74.663
2016,Union County,"187,922","1,717",0,"14,225","10,935",915,439,168,"159,470",53,40.659,-74.31
2016,Warren County,"40,512","2,532",47,"4,430","13,419",107,315,13,"17,724","1,925",40.847,-75
2017,Atlantic County,"97,618","2,437",56,"14,318","8,763",528,524,239,"69,874",879,39.533,-74.646
2017,Bergen County,"338,516","3,693",77,"37,925","14,149","1,453","1,132",213,"279,615",259,40.959,-74.074
2017,Burlington County,"164,248","2,947",24,"30,832","13,980",580,464,801,"113,442","1,178",39.855,-74.686
2017,Camden County,"190,616","2,437",0,"30,093","12,777",725,514,361,"143,309",400,39.809,-74.963
2017,Cape May County,"39,526","2,603",0,"8,291","2,097",96,430,38,"25,656",315,39.105,-74.827
2017,Cumberland County,"50,696","1,769",0,"5,097","12,194",140,286,8,"30,665",537,39.371,-75.056
2017,Essex County,"284,928","5,367",0,"36,722","18,217","1,554","1,232",472,"221,193",171,40.794,-74.264
2017,Gloucester County,"105,236","1,383",0,"9,853","11,492",149,511,43,"81,411",394,39.71,-75.107
2017,Hudson County,"251,906","4,776",447,"51,463","11,265","2,690","1,182",0,"180,083",0,40.735,-74.045
2017,Hunterdon County,"45,967","5,256",97,"3,591","15,982",125,552,0,"19,608",756,40.566,-74.974
2017,Mercer County,"128,757","1,722",0,"16,857","9,842",607,85,0,"99,491",153,40.28,-74.722
2017,Middlesex County,"285,446","3,417",0,"34,883","11,566",881,984,355,"232,961",399,40.436,-74.407
2017,Monmouth County,"235,727","2,886",0,"26,781","9,945",708,398,171,"194,153",685,40.312,-74.12
2017,Morris County,"180,854","3,784",15,"18,303","30,398",499,624,402,"126,122",707,40.86,-74.545
2017,New Jersey,"3,218,798","62,490",990,"415,119","271,265","14,193","12,938","4,801","2,425,008","11,994",39.833851,-74.871826
2017,Ocean County,"225,847","1,924",0,"33,554","11,416",328,604,"1,037","176,237",747,39.965,-74.196
2017,Passaic County,"168,397","2,542",0,"15,871","10,557",626,749,71,"137,454",527,41.032,-74.304
2017,Salem County,"24,801","1,249",0,"3,180","7,817",0,161,0,"11,914",480,39.587,-75.363
2017,Somerset County,"114,812","1,585",0,"9,023","5,528",372,376,194,"97,498",236,40.566,-74.624
2017,Sussex County,"53,396","5,619",169,"7,367","27,202",52,"1,414",108,"9,568","1,897",41.128,-74.663
2017,Union County,"190,138","3,076",0,"16,281","11,441","1,947",427,263,"156,657",46,40.659,-74.31
2017,Warren County,"41,366","2,018",105,"4,834","14,637",133,289,25,"18,097","1,228",40.847,-75
2018,Atlantic County,"96,981","2,359",0,"14,553","7,610",356,435,321,"70,310","1,037",39.533,-74.646
2018,Bergen County,"339,953","5,204",219,"35,912","12,254","1,307","1,228",244,"283,451",134,40.959,-74.074
2018,Burlington County,"166,698","4,458",0,"30,707","13,787",375,874,634,"114,649","1,214",39.855,-74.686
2018,Camden County,"188,840","3,514",0,"26,189","11,334",691,563,386,"145,843",320,39.809,-74.963
2018,Cape May County,"39,208","3,734",0,"6,590","1,919",242,651,343,"25,405",324,39.105,-74.827
2018,Cumberland County,"50,034","1,718",0,"6,303","10,910",102,261,5,"30,060",675,39.371,-75.056
2018,Essex County,"289,921","4,386",0,"42,171","15,805","2,811","2,034",177,"222,537",0,40.794,-74.264
2018,Gloucester County,"101,414","1,599",0,"12,943","11,489",104,553,341,"74,109",276,39.71,-75.107
2018,Hudson County,"263,924","7,109",0,"58,138","11,052","3,657","1,581",386,"182,001",0,40.735,-74.045
2018,Hunterdon County,"47,733","4,290",0,"4,558","16,359",0,205,37,"21,098","1,186",40.566,-74.974
2018,Mercer County,"132,980","1,669",0,"23,381","8,337",552,389,0,"98,502",150,40.28,-74.722
2018,Middlesex County,"285,480","3,087",0,"38,636","12,148","1,582","1,061",0,"228,672",294,40.436,-74.407
2018,Monmouth County,"236,327","2,569",68,"27,575","8,902",691,454,144,"195,351",573,40.312,-74.12
2018,Morris County,"181,738","4,327",110,"19,313","31,233",684,"1,119",40,"124,124",788,40.86,-74.545
2018,New Jersey,"3,249,567","67,930",992,"437,888","258,889","17,677","14,313","4,626","2,435,183","12,069",39.833851,-74.871826
2018,Ocean County,"228,622","1,927",106,"32,672","9,832",488,571,820,"180,814","1,392",39.965,-74.196
2018,Passaic County,"169,521","2,306",121,"15,058","9,128","1,125",320,239,"140,729",495,41.032,-74.304
2018,Salem County,"23,952","1,145",66,"2,868","7,609",164,290,119,"10,872",819,39.587,-75.363
2018,Somerset County,"118,729","1,180",0,"11,383","6,500","1,058",320,43,"98,201",44,40.566,-74.624
2018,Sussex County,"53,749","6,248",167,"8,106","27,653",0,649,97,"9,296","1,533",41.128,-74.663
2018,Union County,"192,021","2,382",41,"15,895","11,391","1,662",483,187,"159,932",48,40.659,-74.31
2018,Warren County,"41,742","2,719",94,"4,937","13,637",26,272,63,"19,227",767,40.847,-75
2019,Atlantic County,"101,975","2,547",0,"13,628","6,959","1,007",377,504,"75,998",955,39.533,-74.646
2019,Bergen County,"343,733","6,835",129,"44,264","12,664","2,774",714,278,"275,817",258,40.959,-74.074
2019,Burlington County,"170,074","2,702",0,"33,896","14,017",701,796,625,"116,593",744,39.855,-74.686
2019,Camden County,"187,780","2,277",102,"29,508","9,728","1,523",403,344,"143,840",55,39.809,-74.963
2019,Cape May County,"40,939","2,700",32,"9,150","2,329",198,713,266,"25,462",89,39.105,-74.827
2019,Cumberland County,"51,360","2,591",40,"6,951","9,000",58,34,59,"31,828",799,39.371,-75.056
2019,Essex County,"295,976","5,212",47,"40,808","14,651","3,397","1,379",112,"230,306",64,40.794,-74.264
2019,Gloucester County,"106,705","1,816",196,"8,368","11,035",195,787,294,"83,690",324,39.71,-75.107
2019,Hudson County,"266,664","7,442",56,"58,283","7,400","3,847","1,402",59,"188,099",76,40.735,-74.045
2019,Hunterdon County,"47,901","5,013",0,"5,222","14,654",100,259,168,"21,120","1,365",40.566,-74.974
2019,Mercer County,"130,851","1,727",61,"21,959","7,924",389,635,117,"97,850",189,40.28,-74.722
2019,Middlesex County,"285,906","5,099",0,"36,245","11,868","1,747","1,337",240,"229,213",157,40.436,-74.407
2019,Monmouth County,"240,377","2,813",224,"31,977","7,996",778,365,272,"195,459",493,40.312,-74.12
2019,Morris County,"184,885","4,478",0,"19,920","28,320",399,846,115,"130,381",426,40.86,-74.545
2019,New Jersey,"3,286,264","71,419","1,220","448,114","241,742","20,499","13,323","5,284","2,474,295","10,368",39.833851,-74.871826
2019,Ocean County,"226,725","1,511",0,"30,391","10,626",525,347,690,"181,943",692,39.965,-74.196
2019,Passaic County,"168,059","3,859",0,"12,249","7,617",474,585,144,"142,647",484,41.032,-74.304
2019,Salem County,"24,404","1,436",12,"2,964","6,465",0,122,271,"12,857",277,39.587,-75.363
2019,Somerset County,"122,606","1,529",0,"13,008","7,254",713,361,188,"99,303",250,40.566,-74.624
2019,Sussex County,"54,099","5,939",121,"6,337","28,773",448,664,28,"9,907","1,882",41.128,-74.663
2019,Union County,"192,848","2,091",0,"18,493","8,871",926,628,510,"161,329",0,40.659,-74.31
2019,Warren County,"42,397","1,802",200,"4,493","13,591",300,569,0,"20,653",789,40.847,-75
2021,Atlantic County,"112,299","3,276",0,"18,692","7,407","1,199",659,947,"79,294",825,39.533,-74.646
2021,Bergen County,"352,030","8,966",0,"54,987","14,681","1,712","3,209",146,"268,191",138,40.959,-74.074
2021,Burlington County,"175,859","3,084",44,"35,919","13,076","1,295",355,"1,042","120,266",778,39.855,-74.686
2021,Camden County,"201,158","3,109",383,"35,846","8,305","1,091",950,410,"150,913",151,39.809,-74.963
2021,Cape May County,"48,860","2,148",0,"10,324","1,421",936,"1,054",14,"32,963",0,39.105,-74.827
2021,Cumberland County,"53,883","2,701",42,"5,452","9,309",67,416,199,"35,249",448,39.371,-75.056
2021,Essex County,"322,453","7,947",114,"54,112","14,757","7,115","2,602",309,"235,497",0,40.794,-74.264
2021,Gloucester County,"112,502","2,453",0,"13,347","10,517",217,246,236,"85,188",298,39.71,-75.107
2021,Hudson County,"292,000","8,164",0,"74,890","10,689","6,196","2,338",675,"188,934",114,40.735,-74.045
2021,Hunterdon County,"51,292","4,800",61,"5,329","15,136",86,523,29,"24,015","1,313",40.566,-74.974
2021,Mercer County,"143,970","1,834",0,"29,149","7,342",985,919,195,"103,454",92,40.28,-74.722
2021,Middlesex County,"307,831","6,433",73,"48,066","9,810","1,600",946,584,"240,266",53,40.436,-74.407
2021,Monmouth County,"250,738","3,887",83,"31,517","8,242","2,080","1,763",694,"202,232",240,40.312,-74.12
2021,Morris County,"192,847","5,696",0,"23,257","28,828","1,087",428,267,"132,915",369,40.86,-74.545
2021,New Jersey,"3,497,945","87,258","1,624","555,363","240,765","30,928","19,506","7,643","2,545,038","9,820",39.833851,-74.871826
2021,Ocean County,"240,736","3,963",0,"36,955","10,673",932,245,332,"186,997",639,39.965,-74.196
2021,Passaic County,"177,063","4,179",545,"18,803","7,833",763,344,127,"144,405",64,41.032,-74.304
2021,Salem County,"24,973","1,546",32,"3,956","6,646",156,169,135,"11,877",456,39.587,-75.363
2021,Somerset County,"130,939","1,430",0,"16,624","6,426",942,396,"1,037","103,938",146,40.566,-74.624
2021,Sussex County,"58,767","6,029",134,"10,574","27,713",136,874,92,"11,030","2,185",41.128,-74.663
2021,Union County,"201,392","3,211",113,"22,660","7,650","2,142",797,173,"164,646",0,40.659,-74.31
2021,Warren County,"46,353","2,402",0,"4,904","14,304",191,273,0,"22,768","1,511",40.847,-75
2022,Atlantic County,"106,972","3,489",0,"19,601","5,836",487,836,930,"75,362",431,39.533,-74.646
2022,Bergen County,"354,937","11,344",0,"59,742","15,345","3,654","2,614",396,"261,610",232,40.959,-74.074
2022,Burlington County,"176,334","4,043",0,"32,849","13,322","1,007","1,122",900,"122,302",789,39.855,-74.686
2022,Camden County,"203,530","2,643",0,"34,324","8,515","2,414",661,689,"154,125",159,39.809,-74.963
2022,Cape May County,"48,563","2,362",0,"10,183","1,406",608,509,225,"33,039",231,39.105,-74.827
2022,Cumberland County,"54,961","1,683",0,"6,787","11,452",640,277,40,"33,603",479,39.371,-75.056
2022,Essex County,"321,371","8,629",0,"54,487","13,009","4,347","2,535",705,"237,659",0,40.794,-74.264
2022,Gloucester County,"111,781","1,398",0,"13,038","8,578",560,238,262,"87,170",537,39.71,-75.107
2022,Hudson County,"304,526","8,115",0,"85,053","6,650","6,226","2,256",232,"195,994",0,40.735,-74.045
2022,Hunterdon County,"50,515","3,647",77,"4,399","15,287",101,566,246,"24,801","1,391",40.566,-74.974
2022,Mercer County,"144,989","2,154",94,"27,341","8,843","1,571",200,136,"104,562",88,40.28,-74.722
2022,Middlesex County,"306,950","4,657",0,"49,158","9,435","2,518",492,293,"240,201",196,40.436,-74.407
2022,Monmouth County,"253,767","4,728",0,"33,571","7,946","1,250",771,557,"204,600",344,40.312,-74.12
2022,Morris County,"194,141","5,429",53,"22,039","25,664","1,160",838,464,"137,887",607,40.86,-74.545
2022,New Jersey,"3,516,978","89,511",927,"568,299","231,690","31,098","17,145","7,925","2,560,329","10,054",39.833851,-74.871826
2022,Ocean County,"241,983","3,872",50,"36,948","8,322",750,988,824,"189,199","1,030",39.965,-74.196
2022,Passaic County,"179,292","3,940",225,"20,413","7,739","1,444",242,331,"144,443",515,41.032,-74.304
2022,Salem County,"25,221","1,287",0,"4,264","8,811",70,379,219,"10,082",109,39.587,-75.363
2022,Somerset County,"130,178","2,360",29,"17,199","4,888",495,296,104,"104,713",94,40.566,-74.624
2022,Sussex County,"58,885","6,811",148,"7,543","29,520",144,346,220,"12,705","1,448",41.128,-74.663
2022,Union County,"202,575","4,565",175,"22,988","8,020","1,458",514,152,"164,511",192,40.659,-74.31
2022,Warren County,"45,507","2,355",76,"6,372","13,102",194,465,0,"21,761","1,182",40.847,-75
2023,Atlantic County,"111,158","2,944",0,"20,663","5,819","1,146","1,151",875,"76,852","1,708",39.533,-74.646
2023,Bergen County,"356,438","9,995",60,"55,350","12,297","1,193","2,034",788,"274,633",88,40.959,-74.074
2023,Burlington County,"179,477","4,167",0,"36,479","10,572",455,"1,146",760,"125,350",548,39.855,-74.686
2023,Camden County,"201,670","2,915",0,"36,815","9,059","1,417","1,165",723,"149,523",53,39.809,-74.963
2023,Cape May County,"47,516","1,460",0,"11,703","1,814",143,195,194,"31,904",103,39.105,-74.827
2023,Cumberland County,"54,482","1,837",0,"6,866","9,089",466,"1,133",194,"34,031",866,39.371,-75.056
2023,Essex County,"322,456","11,096",172,"70,180","11,065","4,646","2,959",113,"222,150",75,40.794,-74.264
2023,Gloucester County,"113,391","2,726",0,"13,076","8,662",161,237,654,"87,104",771,39.71,-75.107
2023,Hudson County,"305,743","9,931",0,"90,284","8,549","6,283","2,215",488,"187,937",56,40.735,-74.045
2023,Hunterdon County,"51,186","4,738",0,"5,813","14,564",218,339,31,"24,538",945,40.566,-74.974
2023,Mercer County,"146,258","2,372",0,"32,757","9,660",981,568,162,"99,717",41,40.28,-74.722
2023,Middlesex County,"311,100","5,510",248,"49,390","8,242","2,502","1,067",996,"243,007",138,40.436,-74.407
2023,Monmouth County,"252,995","3,621",0,"32,741","7,840",608,937,567,"206,179",502,40.312,-74.12
2023,Morris County,"193,192","6,518",0,"22,623","25,632",937,"1,200",64,"135,675",543,40.86,-74.545
2023,New Jersey,"3,538,457","95,605","1,219","606,537","215,314","26,297","20,755","9,388","2,552,593","10,749",39.833851,-74.871826
2023,Ocean County,"245,827","3,672",183,"38,305","8,891","1,288","1,361",979,"190,569",579,39.965,-74.196
2023,Passaic County,"178,277","5,145",130,"20,851","7,459","1,250",486,308,"142,347",301,41.032,-74.304
2023,Salem County,"25,207","1,081",89,"3,873","6,555",14,97,205,"12,462",831,39.587,-75.363
2023,Somerset County,"132,047","2,722",14,"21,082","5,796",439,458,291,"101,137",108,40.566,-74.624
2023,Sussex County,"58,679","6,595",109,"9,448","25,893",203,845,0,"13,751","1,835",41.128,-74.663
2023,Union County,"206,095","4,423",176,"22,249","6,573","1,800",470,909,"169,495",0,40.659,-74.31
2023,Warren County,"45,263","2,137",38,"5,989","11,283",147,692,87,"24,232",658,40.847,-75