Year,County,Total:,    Built 1939 or earlier,    Built 1940 to 1949,    Built 1950 to 1959,    Built 1960 to 1969,    Built 1970 to 1979,    Built 1980 to 1989,    Built 1990 to 1999,    Built 2000 to 2004,    Built 2000 to 2009,    Built 2005 or later,    Built 2010 or later,    Built 2010 to 2013,    Built 2010 to 2019,    Built 2014 or later,    Built 2020 or later
2010,Atlantic County   ,"126,723","16,682","9,039","14,075","17,121","21,571","18,981","11,617","11,024",,"6,613",,,,,
2010,Bergen County   ,"352,412","70,203","42,619","79,921","60,030","37,171","25,881","16,476","11,933",,"8,178",,,,,
2010,Burlington County   ,"175,728","21,762","5,882","22,053","26,454","32,414","25,213","23,740","11,492",,"6,718",,,,,
2010,Camden County   ,"205,000","35,841","22,506","32,517","28,801","38,225","22,256","13,317","6,179",,"5,358",,,,,
2010,Cape May County   ,"98,373","15,701","5,646","12,045","10,390","12,085","16,446","9,782","13,139",,"3,139",,,,,
2010,Cumberland County   ,"55,856","11,519","3,588","8,321","9,238","6,700","6,180","5,005","2,283",,"3,022",,,,,
2010,Essex County   ,"312,960","90,405","45,015","52,724","38,549","25,449","18,181","15,742","17,187",,"9,708",,,,,
2010,Gloucester County   ,"109,949","11,647","7,157","10,910","13,074","20,080","15,016","14,859","9,534",,"7,672",,,,,
2010,Hudson County   ,"270,578","106,040","25,070","30,902","27,954","22,122","14,720","13,649","15,554",,"14,567",,,,,
2010,Hunterdon County   ,"49,534","9,189","2,064","4,218","4,508","7,182","9,826","7,509","3,470",,"1,568",,,,,
2010,Mercer County   ,"143,178","31,299","11,580","21,441","19,554","17,467","15,531","12,858","8,772",,"4,676",,,,,
2010,Middlesex County   ,"294,936","31,913","20,830","57,997","46,085","34,087","45,212","31,848","15,350",,"11,614",,,,,
2010,Monmouth County   ,"258,532","39,245","15,222","35,470","38,493","34,120","37,910","31,710","15,679",,"10,683",,,,,
2010,Morris County   ,"189,928","25,941","10,346","27,712","30,761","29,758","25,872","22,822","10,383",,"6,333",,,,,
2010,New Jersey Total,"3,554,909","650,308","321,057","559,940","497,442","466,371","406,337","315,958","206,562",,"130,934",,,,,
2010,Ocean County   ,"278,161","14,596","11,753","31,484","40,582","59,122","49,526","33,614","25,918",,"11,566",,,,,
2010,Passaic County   ,"175,943","35,944","36,442","34,746","27,181","14,174","9,317","8,214","5,729",,"4,196",,,,,
2010,Salem County   ,"27,443","5,898","2,923","3,569","3,861","4,181","2,485","1,462","1,728",,"1,336",,,,,
2010,Somerset County   ,"123,181","13,441","6,842","16,576","14,826","12,420","22,434","23,472","7,327",,"5,843",,,,,
2010,Sussex County   ,"62,081","9,681","5,261","7,752","6,643","10,574","9,403","6,099","4,483",,"2,185",,,,,
2010,Union County   ,"199,474","42,653","28,957","50,929","28,111","20,305","11,009","7,274","5,366",,"4,870",,,,,
2010,Warren County   ,"44,939","10,708","2,315","4,578","5,226","7,164","4,938","4,889","4,032",,"1,089",,,,,
2011,Atlantic County   ,"126,784","18,978","5,676","15,441","15,579","18,450","21,664","10,058","12,995",,"7,943",,,,,
2011,Bergen County   ,"352,496","76,962","39,651","79,682","53,923","30,292","24,803","20,339","15,710",,"11,134",,,,,
2011,Burlington County   ,"176,106","18,096","6,213","23,523","27,545","32,284","25,200","22,401","12,809",,"8,035",,,,,
2011,Camden County   ,"204,920","40,277","19,027","32,822","28,772","34,130","22,324","14,875","6,432",,"6,261",,,,,
2011,Cape May County   ,"98,025","15,793","5,067","11,148","10,402","14,962","15,109","8,984","14,009",,"2,551",,,,,
2011,Cumberland County   ,"55,933","9,747","4,303","7,086","9,938","8,085","6,433","3,514","3,605",,"3,222",,,,,
2011,Essex County   ,"312,964","96,650","50,266","48,697","40,266","25,833","15,605","13,434","13,275",,"8,938",,,,,
2011,Gloucester County   ,"110,827","11,832","5,529","14,406","12,454","18,801","14,793","14,214","10,331",,"8,467",,,,,
2011,Hudson County   ,"272,793","98,455","27,551","25,269","31,791","23,377","16,694","14,101","14,415",,"21,140",,,,,
2011,Hunterdon County   ,"49,724","9,361","1,754","4,331","4,328","8,311","9,840","6,005","3,736",,"2,058",,,,,
2011,Mercer County   ,"143,392","29,908","12,903","22,065","19,397","15,107","17,294","12,571","9,364",,"4,783",,,,,
2011,Middlesex County   ,"296,102","33,760","19,821","60,970","47,104","33,322","42,561","33,774","12,352",,"12,438",,,,,
2011,Monmouth County   ,"259,015","36,993","13,176","34,682","38,161","38,368","38,195","29,353","18,143",,"11,944",,,,,
2011,Morris County   ,"190,653","28,266","13,718","26,564","31,451","27,935","22,062","22,239","12,044",,"6,374",,,,,
2011,New Jersey Total,"3,562,720","662,996","308,848","566,335","498,470","451,439","401,599","311,047","215,012",,"146,974",,,,,
2011,Ocean County   ,"278,853","14,680","9,091","35,577","43,237","53,267","48,396","35,615","25,315",,"13,675",,,,,
2011,Passaic County   ,"176,276","41,133","32,655","37,408","23,195","12,941","11,636","9,083","5,087",,"3,138",,,,,
2011,Salem County   ,"27,464","7,559","1,698","3,793","3,033","4,160","2,615","2,330","1,271",,"1,005",,,,,
2011,Somerset County   ,"123,515","13,236","7,347","15,378","14,960","16,225","23,145","19,555","9,600",,"4,069",,,,,
2011,Sussex County   ,"62,267","8,147","4,153","7,510","10,120","12,405","8,016","4,847","3,926",,"3,143",,,,,
2011,Union County   ,"199,702","41,679","26,998","55,542","28,322","16,392","9,976","8,094","7,657",,"5,042",,,,,
2011,Warren County   ,"44,909","11,484","2,251","4,441","4,492","6,792","5,238","5,661","2,936",,"1,614",,,,,
2012,Atlantic County   ,"127,361","16,914","7,207","17,108","16,711","20,340","17,984","14,114",,"15,818",,"1,165",,,,
2012,Bergen County   ,"354,694","71,219","41,735","84,547","56,175","31,955","26,074","20,105",,"21,195",,"1,689",,,,
2012,Burlington County   ,"176,889","20,309","6,001","23,583","25,446","31,455","26,364","21,818",,"20,858",,"1,055",,,,
2012,Camden County   ,"205,721","34,891","15,719","33,825","29,336","36,325","23,509","15,350",,"15,978",,788,,,,
2012,Cape May County   ,"98,653","14,698","5,409","11,035","11,585","15,361","15,663","9,035",,"15,577",,290,,,,
2012,Cumberland County   ,"56,242","10,490","3,876","8,871","7,032","8,932","4,816","5,434",,"6,731",,60,,,,
2012,Essex County   ,"313,396","94,490","41,997","53,026","37,945","25,869","17,924","15,875",,"24,780",,"1,490",,,,
2012,Gloucester County   ,"111,144","14,531","5,784","10,768","11,990","18,624","15,938","14,524",,"18,243",,742,,,,
2012,Hudson County   ,"272,840","98,954","22,581","27,358","27,238","23,283","16,790","15,489",,"39,188",,"1,959",,,,
2012,Hunterdon County   ,"50,053","9,296","2,052","4,256","4,605","7,370","9,006","8,485",,"4,856",,127,,,,
2012,Mercer County   ,"144,051","24,936","11,161","24,706","22,196","15,906","16,869","12,716",,"15,022",,539,,,,
2012,Middlesex County   ,"297,516","31,745","18,518","55,900","48,044","37,063","47,826","29,332",,"26,862",,"2,226",,,,
2012,Monmouth County   ,"259,616","36,363","14,490","34,632","36,617","35,684","37,797","31,794",,"31,294",,945,,,,
2012,Morris County   ,"190,726","28,182","11,429","31,193","31,995","27,621","22,786","20,467",,"15,804",,"1,249",,,,
2012,New Jersey Total,"3,574,763","638,616","295,625","571,983","499,845","461,615","410,049","319,552",,"357,659",,"19,819",,,,
2012,Ocean County   ,"279,564","14,870","9,992","28,258","40,090","59,688","51,224","34,596",,"38,396",,"2,450",,,,
2012,Passaic County   ,"176,112","29,587","30,237","40,591","30,410","17,936","10,803","6,804",,"9,073",,671,,,,
2012,Salem County   ,"27,573","5,305","3,217","4,253","3,611","4,220","2,536","1,698",,"2,490",,243,,,,
2012,Somerset County   ,"124,300","14,311","7,846","15,001","15,405","13,683","23,247","22,297",,"11,533",,977,,,,
2012,Sussex County   ,"62,419","8,687","3,023","7,292","10,116","11,346","9,604","5,517",,"6,585",,249,,,,
2012,Union County   ,"200,626","45,741","31,405","50,562","28,044","14,083","9,352","8,677",,"12,087",,675,,,,
2012,Warren County   ,"45,267","13,097","1,946","5,218","5,254","4,871","3,937","5,425",,"5,289",,230,,,,
2013,Atlantic County   ,"127,288","19,146","6,333","15,715","18,652","18,681","23,032","9,895",,"14,749",,"1,085",,,,
2013,Bergen County   ,"355,099","70,244","43,881","82,087","54,191","30,657","28,574","20,891",,"21,892",,"2,682",,,,
2013,Burlington County   ,"177,010","20,561","5,458","23,108","25,838","28,315","27,657","24,176",,"20,394",,"1,503",,,,
2013,Camden County   ,"205,780","34,439","19,543","31,889","31,421","37,240","23,226","13,812",,"12,782",,"1,428",,,,
2013,Cape May County   ,"98,680","17,241","4,119","10,725","9,330","12,622","18,093","10,352",,"15,739",,459,,,,
2013,Cumberland County   ,"56,196","10,254","4,302","8,465","8,499","8,455","6,222","3,918",,"5,316",,765,,,,
2013,Essex County   ,"313,760","89,263","38,515","54,705","33,779","34,142","19,785","18,531",,"22,517",,"2,523",,,,
2013,Gloucester County   ,"111,438","11,939","5,323","13,725","13,739","16,958","17,807","15,379",,"15,087",,"1,481",,,,
2013,Hudson County   ,"274,540","95,035","23,688","31,507","26,939","26,913","15,734","14,280",,"36,183",,"4,261",,,,
2013,Hunterdon County   ,"49,658","9,488","1,767","5,033","4,273","6,721","10,916","6,693",,"4,497",,270,,,,
2013,Mercer County   ,"144,228","29,159","12,626","23,098","17,590","16,758","15,815","14,922",,"12,710",,"1,550",,,,
2013,Middlesex County   ,"298,129","30,935","16,810","53,071","45,233","37,447","57,157","29,216",,"25,033",,"3,227",,,,
2013,Monmouth County   ,"259,791","38,860","13,343","36,302","41,128","35,132","37,788","28,012",,"26,129",,"3,097",,,,
2013,Morris County   ,"190,770","26,744","10,089","29,187","27,501","30,431","24,594","24,676",,"16,421",,"1,127",,,,
2013,New Jersey Total,"3,578,260","636,399","287,586","556,155","484,829","465,786","444,977","328,243",,"341,119",,"33,166",,,,
2013,Ocean County   ,"279,034","12,840","9,822","27,866","38,658","58,195","51,163","35,820",,"42,076",,"2,594",,,,
2013,Passaic County   ,"176,171","34,910","27,889","34,943","29,686","14,833","12,385","10,719",,"9,940",,866,,,,
2013,Salem County   ,"27,546","4,525","2,397","4,959","3,141","5,504","2,222","2,290",,"2,248",,260,,,,
2013,Somerset County   ,"125,062","13,673","5,748","13,063","16,757","13,531","25,270","21,856",,"13,785",,"1,379",,,,
2013,Sussex County   ,"62,150","7,902","2,688","6,646","8,008","13,434","11,091","6,565",,"5,618",,198,,,,
2013,Union County   ,"200,769","47,077","31,077","46,268","26,911","12,490","12,210","9,589",,"12,828",,"2,319",,,,
2013,Warren County   ,"45,161","12,164","2,168","3,793","3,555","7,327","4,236","6,651",,"5,175",,92,,,,
2014,Atlantic County   ,"127,386","18,107","6,691","16,591","17,247","18,732","18,348","14,700",,"15,459",,"1,511",,,,
2014,Bergen County   ,"356,367","68,969","40,231","84,390","58,599","32,105","25,449","22,101",,"21,756",,"2,767",,,,
2014,Burlington County   ,"177,671","18,134","4,710","23,451","26,300","30,150","25,003","27,072",,"20,203",,"2,648",,,,
2014,Camden County   ,"206,640","36,984","19,022","33,463","27,911","33,585","23,568","15,440",,"14,297",,"2,370",,,,
2014,Cape May County   ,"98,928","13,310","5,514","11,813","10,528","17,006","15,894","9,323",,"14,710",,830,,,,
2014,Cumberland County   ,"56,363","10,746","2,902","9,149","8,061","8,386","5,952","4,640",,"6,257",,270,,,,
2014,Essex County   ,"314,545","99,704","34,615","50,082","36,359","28,164","20,519","17,483",,"24,331",,"3,288",,,,
2014,Gloucester County   ,"112,272","12,621","4,007","15,516","10,914","15,422","16,997","16,893",,"17,227",,"2,675",,,,
2014,Hudson County   ,"277,172","99,569","21,308","29,016","27,776","23,148","17,656","16,464",,"36,555",,"5,680",,,,
2014,Hunterdon County   ,"49,736","10,225","1,767","4,299","3,899","7,855","9,201","8,254",,"3,993",,243,,,,
2014,Mercer County   ,"144,999","35,470","10,156","22,944","19,975","14,397","16,842","13,201",,"10,701",,"1,313",,,,
2014,Middlesex County   ,"299,506","28,734","14,385","49,930","49,041","39,194","52,396","32,466",,"28,225",,"5,135",,,,
2014,Monmouth County   ,"260,754","39,473","13,091","36,820","34,148","35,046","41,452","30,157",,"26,212",,"4,355",,,,
2014,Morris County   ,"191,482","28,710","12,118","28,122","31,194","26,181","24,012","23,631",,"15,115",,"2,399",,,,
2014,New Jersey Total,"3,591,847","650,621","270,199","556,672","494,741","453,823","429,765","346,229",,"342,869",,"46,928",,,,
2014,Ocean County   ,"278,634","12,480","9,412","26,462","38,886","58,025","48,663","38,365",,"41,326",,"5,015",,,,
2014,Passaic County   ,"176,724","30,807","25,604","39,144","29,946","17,018","12,712","11,071",,"9,013",,"1,409",,,,
2014,Salem County   ,"27,563","5,852","2,429","4,029","4,199","3,624","2,686","2,361",,"1,772",,611,,,,
2014,Somerset County   ,"126,037","14,588","6,258","11,719","16,030","14,319","27,380","22,215",,"11,426",,"2,102",,,,
2014,Sussex County   ,"62,201","8,317","3,491","8,084","10,395","11,709","8,746","5,239",,"5,951",,269,,,,
2014,Union County   ,"201,601","46,580","30,534","46,520","28,112","13,429","11,284","9,987",,"13,544",,"1,611",,,,
2014,Warren County   ,"45,266","11,241","1,954","5,128","5,221","6,328","5,005","5,166",,"4,796",,427,,,,
2015,Atlantic County   ,"127,879","17,395","7,650","14,924","17,481","17,913","17,569","13,160",,"19,503",,,"2,152",,132,
2015,Bergen County   ,"355,139","73,464","38,468","82,115","52,480","33,604","26,351","20,841",,"21,576",,,"4,225",,"2,015",
2015,Burlington County   ,"178,000","18,791","6,019","19,489","25,063","31,579","29,524","25,756",,"18,877",,,"2,454",,448,
2015,Camden County   ,"206,233","39,226","16,858","31,498","27,414","36,786","24,640","14,159",,"12,844",,,"2,497",,311,
2015,Cape May County   ,"99,005","14,173","4,882","11,263","8,846","14,944","17,893","8,757",,"16,696",,,"1,222",,329,
2015,Cumberland County   ,"56,358","9,908","3,854","9,089","7,259","9,133","5,616","4,498",,"6,072",,,676,,253,
2015,Essex County   ,"314,750","99,129","34,727","48,560","41,197","27,650","16,262","16,629",,"24,582",,,"5,478",,536,
2015,Gloucester County   ,"112,393","13,291","5,708","15,108","10,047","16,468","16,010","13,689",,"18,516",,,"3,257",,299,
2015,Hudson County   ,"277,812","102,836","25,357","26,312","25,571","26,331","18,374","15,742",,"30,425",,,"6,431",,433,
2015,Hunterdon County   ,"49,955","9,393","2,905","4,742","4,072","7,007","9,548","7,564",,"4,487",,,167,,70,
2015,Mercer County   ,"144,485","38,014","7,909","22,242","17,782","14,073","17,176","12,564",,"12,289",,,"2,001",,435,
2015,Middlesex County   ,"299,594","27,835","18,165","52,503","51,723","41,985","43,729","33,056",,"24,237",,,"4,322",,"2,039",
2015,Monmouth County   ,"260,683","35,953","11,592","35,114","38,051","34,646","39,378","33,182",,"26,656",,,"4,996",,"1,115",
2015,Morris County   ,"191,328","26,646","11,881","28,809","29,477","28,108","21,968","25,816",,"15,410",,,"2,662",,551,
2015,New Jersey Total,"3,593,722","657,618","272,160","541,871","481,881","471,680","417,112","338,770",,"341,594",,,"58,209",,"12,827",
2015,Ocean County   ,"280,488","11,356","9,890","26,970","39,629","59,075","49,105","36,340",,"40,556",,,"5,406",,"2,161",
2015,Passaic County   ,"176,850","33,490","25,410","35,904","28,904","17,282","12,676","10,304",,"9,794",,,"3,039",,47,
2015,Salem County   ,"27,635","5,817","2,393","4,284","3,229","4,794","2,596","1,644",,"2,239",,,639,,0,
2015,Somerset County   ,"125,898","13,823","5,062","14,481","15,979","14,596","22,395","23,454",,"11,442",,,"3,601",,"1,065",
2015,Sussex County   ,"62,333","8,098","2,973","8,844","7,804","12,211","9,886","6,612",,"5,130",,,775,,0,
2015,Union County   ,"201,481","48,020","27,712","45,235","25,068","17,235","11,364","9,105",,"15,285",,,"1,931",,526,
2015,Warren County   ,"45,423","10,960","2,745","4,385","4,805","6,260","5,052","5,898",,"4,978",,,278,,62,
2016,Atlantic County   ,"128,013","21,899","6,704","12,385","15,715","17,419","20,693","12,999",,"17,078",,,"2,361",,760,
2016,Bergen County   ,"356,518","73,403","40,502","71,493","52,227","36,516","31,316","20,367",,"22,144",,,"5,585",,"2,965",
2016,Burlington County   ,"179,013","18,545","4,975","23,874","25,400","31,497","24,202","26,832",,"17,811",,,"3,180",,"2,697",
2016,Camden County   ,"205,832","36,363","17,235","30,705","30,684","35,612","23,394","14,996",,"13,085",,,"2,669",,"1,089",
2016,Cape May County   ,"99,233","13,454","4,273","11,820","8,757","14,473","17,944","10,086",,"15,483",,,"1,780",,"1,163",
2016,Cumberland County   ,"56,426","9,588","3,604","7,070","8,805","8,460","6,653","5,248",,"5,274",,,"1,125",,599,
2016,Essex County   ,"315,479","98,308","34,773","54,674","39,075","21,107","20,235","18,744",,"22,148",,,"3,660",,"2,755",
2016,Gloucester County   ,"113,020","10,750","5,849","14,700","12,131","17,810","15,174","17,305",,"16,414",,,"2,154",,733,
2016,Hudson County   ,"279,664","98,278","21,181","23,781","28,544","27,620","18,533","17,142",,"31,707",,,"7,407",,"5,471",
2016,Hunterdon County   ,"50,132","9,443","1,991","3,748","4,357","6,894","10,314","7,965",,"4,722",,,473,,225,
2016,Mercer County   ,"144,734","35,252","8,948","22,328","17,613","16,372","14,868","12,364",,"13,908",,,"2,248",,833,
2016,Middlesex County   ,"300,611","26,338","18,989","55,412","50,540","39,187","46,198","31,163",,"25,232",,,"5,190",,"2,362",
