Year,County,Total:,    Built 1939 or earlier,    Built 1940 to 1949,    Built 1950 to 1959,    Built 1960 to 1969,    Built 1970 to 1979,    Built 1980 to 1989,    Built 1990 to 1999,    Built 2000 to 2004,    Built 2000 to 2009,    Built 2005 or later,    Built 2010 or later,    Built 2010 to 2013,    Built 2010 to 2019,    Built 2014 or later,    Built 2020 or later
2016,Monmouth County   ,"261,053","40,011","11,373","32,621","41,173","35,122","37,049","30,935",,"25,005",,,"4,719",,"3,045",
2016,Morris County   ,"192,065","26,269","11,310","32,388","30,632","25,866","21,293","24,444",,"16,373",,,"1,996",,"1,494",
2016,New Jersey Total,"3,604,688","661,286","268,580","538,598","492,671","450,456","419,759","345,665",,"327,840",,,"61,443",,"38,390",
2016,Ocean County   ,"282,205","11,725","8,770","28,189","40,325","51,219","50,422","39,135",,"37,900",,,"8,303",,"6,217",
2016,Passaic County   ,"177,006","41,933","24,602","36,546","24,753","17,012","8,205","10,296",,"10,395",,,"1,643",,"1,621",
2016,Salem County   ,"27,613","5,796","2,523","4,609","3,719","4,509","1,569","2,667",,"1,725",,,359,,137,
2016,Somerset County   ,"126,301","12,897","6,536","14,940","17,501","13,070","22,891","22,569",,"11,502",,,"2,539",,"1,856",
2016,Sussex County   ,"62,364","8,825","4,384","7,647","7,790","10,833","11,062","6,043",,"4,952",,,394,,434,
2016,Union County   ,"201,961","52,922","28,093","45,371","27,088","13,827","11,102","8,792",,"10,120",,,"3,110",,"1,536",
2016,Warren County   ,"45,445","9,287","1,965","4,297","5,842","6,031","6,642","5,573",,"4,862",,,548,,398,
2017,Atlantic County   ,"128,185","19,065","6,032","14,507","19,247","15,269","21,817","12,266",,"15,349",,,"2,385",,"2,248",
2017,Bergen County   ,"357,530","74,430","40,982","78,080","49,951","32,735","30,344","19,899",,"19,322",,,"4,188",,"7,599",
2017,Burlington County   ,"179,547","21,422","5,265","21,684","27,133","28,251","25,783","25,641",,"18,402",,,"3,402",,"2,564",
2017,Camden County   ,"205,977","37,729","15,491","34,025","31,102","34,465","22,156","15,362",,"10,883",,,"3,295",,"1,469",
2017,Cape May County   ,"99,246","13,542","5,663","10,123","7,981","13,971","18,109","9,476",,"16,544",,,"1,768",,"2,069",
2017,Cumberland County   ,"56,446","10,182","4,420","8,936","9,519","7,499","4,575","4,736",,"5,760",,,636,,183,
2017,Essex County   ,"317,575","100,338","36,549","48,615","35,235","26,305","18,981","23,433",,"19,982",,,"4,337",,"3,800",
2017,Gloucester County   ,"113,404","13,059","4,691","11,241","11,399","19,127","14,241","17,072",,"18,214",,,"2,416",,"1,944",
2017,Hudson County   ,"281,641","108,240","18,963","26,502","23,615","22,308","17,494","18,097",,"30,842",,,"6,261",,"9,319",
2017,Hunterdon County   ,"50,208","9,133","1,316","5,195","4,555","6,847","10,572","7,552",,"4,277",,,559,,202,
2017,Mercer County   ,"144,902","35,655","9,462","22,896","18,443","17,487","13,432","13,474",,"10,224",,,"2,604",,"1,225",
2017,Middlesex County   ,"301,497","33,514","17,745","48,980","45,752","35,209","48,567","35,256",,"25,796",,,"6,026",,"4,652",
2017,Monmouth County   ,"261,461","33,986","10,972","38,472","38,804","34,765","39,669","30,655",,"24,955",,,"4,354",,"4,829",
2017,Morris County   ,"192,979","25,621","13,218","25,189","30,691","28,752","26,213","23,935",,"13,804",,,"2,910",,"2,646",
2017,New Jersey Total,"3,615,891","678,716","255,465","533,610","485,984","451,114","423,304","349,568",,"315,919",,,"60,589",,"61,622",
2017,Ocean County   ,"283,679","12,039","8,013","26,775","40,396","57,439","48,262","37,337",,"39,510",,,"5,716",,"8,192",
2017,Passaic County   ,"177,175","43,796","19,935","34,183","28,098","16,311","13,837","8,727",,"9,279",,,"1,639",,"1,370",
2017,Salem County   ,"27,613","7,122","1,958","4,519","3,277","4,378","1,982","1,977",,"2,196",,,204,,0,
2017,Somerset County   ,"126,707","12,866","5,141","15,136","17,356","14,549","22,467","22,023",,"10,421",,,"3,016",,"3,732",
2017,Sussex County   ,"62,371","9,135","3,430","7,705","8,586","10,306","8,784","6,107",,"6,627",,,"1,191",,500,
2017,Union County   ,"202,224","46,866","23,825","46,553","30,304","19,395","9,209","10,791",,"9,302",,,"3,055",,"2,924",
2017,Warren County   ,"45,524","10,976","2,394","4,294","4,540","5,746","6,810","5,752",,"4,230",,,627,,155,
2018,Atlantic County   ,"128,408","19,045","5,089","16,057","17,064","17,458","19,531","11,890",,"17,781",,,"2,156",,"2,337",
2018,Bergen County   ,"359,241","75,522","39,582","78,413","51,320","31,015","30,085","21,203",,"18,725",,,"5,539",,"7,837",
2018,Burlington County   ,"179,900","19,979","6,608","20,011","25,729","32,247","25,793","24,748",,"17,721",,,"4,470",,"2,594",
2018,Camden County   ,"206,109","40,920","14,493","30,690","34,026","35,541","20,614","14,818",,"11,323",,,"1,533",,"2,151",
2018,Cape May County   ,"99,427","15,372","5,899","9,091","8,431","13,727","15,666","9,441",,"16,370",,,"2,750",,"2,680",
2018,Cumberland County   ,"56,497","9,573","5,257","7,834","6,663","7,695","6,249","5,480",,"6,000",,,"1,360",,386,
2018,Essex County   ,"318,814","104,436","28,085","50,524","37,256","26,669","19,849","23,414",,"18,587",,,"3,829",,"6,165",
2018,Gloucester County   ,"113,907","13,733","6,550","13,007","12,251","16,806","15,376","13,914",,"15,954",,,"3,341",,"2,975",
2018,Hudson County   ,"284,124","93,066","22,961","23,783","28,506","24,324","18,317","20,883",,"34,217",,,"6,779",,"11,288",
2018,Hunterdon County   ,"50,454","9,743","1,293","4,033","5,404","6,642","9,302","6,940",,"5,092",,,"1,360",,645,
2018,Mercer County   ,"145,132","33,560","11,064","24,124","18,555","13,686","17,364","12,365",,"10,809",,,"1,225",,"2,380",
2018,Middlesex County   ,"302,255","31,514","19,499","49,606","46,930","36,825","46,503","32,530",,"26,180",,,"6,875",,"5,793",
2018,Monmouth County   ,"262,157","35,963","10,561","35,068","38,388","38,623","35,270","31,948",,"25,387",,,"5,495",,"5,454",
2018,Morris County   ,"194,256","24,602","13,166","29,168","34,795","24,958","23,788","23,565",,"14,361",,,"2,757",,"3,096",
2018,New Jersey Total,"3,628,198","662,877","261,854","526,380","488,841","450,975","419,546","347,662",,"324,910",,,"66,821",,"78,332",
2018,Ocean County   ,"284,918","10,553","9,443","30,866","34,251","51,729","50,174","37,462",,"40,262",,,"7,946",,"12,232",
2018,Passaic County   ,"177,277","43,859","20,251","34,071","25,505","17,863","11,956","10,641",,"9,257",,,"1,760",,"2,114",
2018,Salem County   ,"27,608","5,917","3,157","3,876","2,882","4,862","2,095","2,036",,"2,162",,,429,,192,
2018,Somerset County   ,"127,016","10,360","5,061","13,565","18,219","14,147","23,502","23,209",,"11,591",,,"3,347",,"4,015",
2018,Sussex County   ,"62,472","8,207","3,352","6,987","9,590","12,028","10,851","5,512",,"5,377",,,396,,172,
2018,Union County   ,"202,668","46,990","27,068","41,196","28,234","19,565","11,581","9,499",,"12,336",,,"2,683",,"3,516",
2018,Warren County   ,"45,558","9,963","3,415","4,410","4,842","4,565","5,680","6,164",,"5,418",,,791,,310,
2019,Atlantic County   ,"128,951","21,980","6,250","12,876","14,754","17,517","21,156","11,902",,"18,397",,,"1,695",,"2,424",
2019,Bergen County   ,"360,822","68,306","40,181","74,307","50,892","37,511","32,025","24,017",,"18,377",,,"4,364",,"10,842",
2019,Burlington County   ,"180,448","21,590","5,208","20,080","24,398","31,372","25,759","25,651",,"17,903",,,"3,957",,"4,530",
2019,Camden County   ,"206,368","37,944","13,710","34,733","30,558","34,592","21,994","17,127",,"12,171",,,"1,033",,"2,506",
2019,Cape May County   ,"99,630","15,032","3,930","10,389","9,528","14,887","15,486","8,939",,"14,685",,,"2,850",,"3,904",
2019,Cumberland County   ,"56,471","8,356","4,378","9,797","6,273","9,909","4,205","6,679",,"5,411",,,750,,713,
2019,Essex County   ,"319,689","98,695","30,030","48,723","35,660","31,194","20,903","19,078",,"23,719",,,"4,290",,"7,397",
2019,Gloucester County   ,"114,452","14,372","4,752","13,751","11,938","16,591","16,737","15,512",,"15,754",,,"1,711",,"3,334",
2019,Hudson County   ,"286,907","85,994","17,708","32,129","28,683","25,805","19,463","21,784",,"31,502",,,"8,280",,"15,559",
2019,Hunterdon County   ,"50,554","9,625","1,844","3,683","4,608","8,666","8,558","5,977",,"5,682",,,991,,920,
2019,Mercer County   ,"145,133","31,537","10,678","21,775","19,775","14,980","16,501","11,854",,"11,084",,,"3,381",,"3,568",
2019,Middlesex County   ,"303,457","32,756","18,020","48,202","46,081","34,001","49,993","31,270",,"26,660",,,"6,063",,"10,411",
2019,Monmouth County   ,"262,917","36,957","10,529","31,245","37,449","34,888","40,530","30,473",,"28,168",,,"5,257",,"7,421",
2019,Morris County   ,"196,196","26,414","12,057","27,203","29,643","30,796","24,506","23,526",,"14,538",,,"2,182",,"5,331",
2019,New Jersey Total,"3,641,854","658,423","251,000","527,033","472,383","460,618","434,094","347,551",,"323,354",,,"61,943",,"105,455",
2019,Ocean County   ,"286,173","12,549","8,874","26,812","42,669","53,631","47,520","35,716",,"37,241",,,"7,217",,"13,944",
2019,Passaic County   ,"177,254","46,859","20,591","33,124","23,051","16,148","15,185","10,473",,"7,698",,,"2,367",,"1,758",
2019,Salem County   ,"27,603","5,588","1,544","4,772","3,047","4,362","3,402","2,499",,"1,442",,,174,,773,
2019,Somerset County   ,"127,526","14,246","6,507","14,091","15,346","11,845","25,366","21,351",,"12,902",,,"2,140",,"3,732",
2019,Sussex County   ,"62,632","7,771","3,817","9,185","7,405","12,643","9,740","5,100",,"5,607",,,699,,665,
2019,Union County   ,"203,047","51,678","27,765","45,732","26,022","13,710","9,277","11,221",,"10,392",,,"2,224",,"5,026",
2019,Warren County   ,"45,624","10,174","2,627","4,424","4,603","5,570","5,788","7,402",,"4,021",,,318,,697,
2021,Atlantic County   ,"132,214","21,139","7,106","13,365","18,042","16,802","18,565","11,121",,"17,062",,,,"7,763",,"1,249"
2021,Bergen County   ,"369,201","71,925","42,357","74,534","52,294","33,410","33,144","20,047",,"21,965",,,,"17,839",,"1,686"
2021,Burlington County   ,"186,150","18,801","3,241","20,723","25,151","35,129","25,714","25,014",,"21,064",,,,"10,670",,643
2021,Camden County   ,"213,475","35,893","14,876","34,670","32,252","31,731","23,989","18,656",,"13,011",,,,"7,470",,927
2021,Cape May County   ,"99,233","12,468","2,827","10,307","9,760","13,446","16,350","8,509",,"15,790",,,,"8,704",,"1,072"
2021,Cumberland County   ,"57,204","10,258","3,742","11,541","7,783","7,122","4,362","4,956",,"5,141",,,,"2,214",,85
2021,Essex County   ,"336,277","92,840","35,373","48,736","46,234","29,959","25,600","14,151",,"26,706",,,,"15,683",,995
2021,Gloucester County   ,"117,734","11,286","4,012","14,045","12,006","17,916","18,178","12,965",,"18,831",,,,"7,971",,524
2021,Hudson County   ,"317,049","95,891","19,730","25,663","30,284","30,091","20,390","21,790",,"34,615",,,,"37,675",,920
2021,Hunterdon County   ,"51,904","8,700","1,943","3,818","4,576","7,473","11,082","7,916",,"5,016",,,,"1,318",,62
2021,Mercer County   ,"150,655","27,772","11,414","23,638","20,340","18,627","17,217","12,278",,"12,161",,,,"6,986",,222
2021,Middlesex County   ,"317,102","36,771","17,236","47,362","50,255","39,309","49,991","29,466",,"26,721",,,,"19,020",,971
2021,Monmouth County   ,"269,883","33,640","11,039","32,591","37,813","36,285","42,178","29,506",,"28,294",,,,"17,812",,725
2021,Morris County   ,"198,738","22,348","12,464","28,329","33,841","28,653","23,797","21,645",,"16,000",,,,"10,932",,729
2021,New Jersey Total,"3,779,591","651,769","253,905","529,630","510,383","467,335","443,800","326,488",,"349,122",,,,"232,392",,"14,767"
2021,Ocean County   ,"295,585","11,934","6,995","26,776","40,551","58,796","44,746","36,754",,"38,824",,,,"28,078",,"2,131"
2021,Passaic County   ,"185,494","49,580","19,300","34,323","24,185","15,568","14,124","10,337",,"9,863",,,,"7,861",,353
2021,Salem County   ,"27,736","6,716","2,256","4,809","3,780","2,925","2,048","2,157",,"1,933",,,,"1,112",,0
2021,Somerset County   ,"133,257","11,807","6,690","16,039","17,368","11,201","25,963","20,950",,"14,117",,,,"8,829",,293
2021,Sussex County   ,"62,865","9,169","2,639","8,106","7,681","12,178","9,809","6,043",,"5,647",,,,"1,515",,78
2021,Union County   ,"211,071","52,787","26,076","44,495","31,691","14,354","11,009","6,615",,"11,891",,,,"11,173",,980
2021,Warren County   ,"46,764","10,044","2,589","5,760","4,496","6,360","5,544","5,612",,"4,470",,,,"1,767",,122
2022,Atlantic County   ,"132,154","17,067","5,308","13,928","14,300","16,043","22,688","12,559",,"19,062",,,,"9,384",,"1,815"
2022,Bergen County   ,"369,379","70,576","38,081","78,311","47,398","34,794","33,219","22,098",,"19,885",,,,"20,363",,"4,654"
2022,Burlington County   ,"186,200","18,893","6,256","21,650","24,951","32,169","27,697","22,989",,"21,433",,,,"7,296",,"2,866"
2022,Camden County   ,"213,805","38,545","14,318","33,444","33,839","30,696","21,290","17,884",,"15,104",,,,"7,133",,"1,552"
2022,Cape May County   ,"99,408","11,876","3,500","8,006","10,153","15,156","17,083","11,153",,"14,074",,,,"7,180",,"1,227"
2022,Cumberland County   ,"57,254","8,979","4,023","7,588","8,683","7,432","7,483","4,533",,"5,543",,,,"2,499",,491
2022,Essex County   ,"336,538","97,866","35,340","50,038","40,194","30,281","18,671","14,751",,"28,296",,,,"19,774",,"1,327"
2022,Gloucester County   ,"117,807","11,641","5,092","11,470","13,624","17,129","14,919","14,593",,"18,832",,,,"9,368",,"1,139"
2022,Hudson County   ,"319,614","97,360","23,051","22,949","28,334","28,886","20,924","18,472",,"34,257",,,,"39,557",,"5,824"
2022,Hunterdon County   ,"51,952","9,464","1,394","3,653","3,599","6,722","11,242","7,923",,"5,328",,,,"2,432",,195
2022,Mercer County   ,"150,703","26,595","11,133","21,631","17,067","19,746","19,152","10,921",,"15,815",,,,"7,511",,"1,132"
2022,Middlesex County   ,"317,277","28,922","16,423","48,163","44,660","41,108","53,320","32,274",,"28,337",,,,"22,023",,"2,047"
2022,Monmouth County   ,"270,187","35,169","9,299","35,202","36,864","35,650","41,748","29,282",,"26,409",,,,"17,817",,"2,747"
2022,Morris County   ,"198,970","25,916","12,536","27,938","30,927","25,873","26,300","21,439",,"18,189",,,,"8,501",,"1,351"
2022,New Jersey Total,"3,785,097","647,877","253,200","516,342","479,832","464,033","450,694","325,959",,"365,336",,,,"244,848",,"36,976"
2022,Ocean County   ,"295,648","12,262","7,007","24,933","41,784","56,722","46,021","33,082",,"42,541",,,,"28,172",,"3,124"
2022,Passaic County   ,"185,492","52,501","21,608","30,159","22,634","16,226","11,897","8,453",,"12,368",,,,"8,689",,957
2022,Salem County   ,"27,740","4,847","1,750","5,562","3,718","4,526","2,057","2,420",,"1,953",,,,618,,289
2022,Somerset County   ,"133,429","13,163","6,397","12,563","17,368","11,473","27,878","22,442",,"13,313",,,,"7,977",,855
2022,Sussex County   ,"62,848","8,708","3,923","8,737","7,762","11,291","8,350","6,515",,"6,138",,,,"1,152",,272
2022,Union County   ,"211,906","46,836","24,725","45,671","26,905","16,343","11,645","7,649",,"12,773",,,,"16,585",,"2,774"
2022,Warren County   ,"46,786","10,691","2,036","4,746","5,068","5,767","7,110","4,527",,"5,686",,,,817,,338
2023,Atlantic County   ,"132,179","15,430","5,976","13,904","16,006","16,426","20,935","14,420",,"18,728",,,,"8,634",,"1,720"
2023,Bergen County   ,"370,464","74,659","36,120","72,946","51,652","34,912","29,610","18,102",,"24,017",,,,"21,625",,"6,821"
2023,Burlington County   ,"186,753","19,850","4,743","19,452","27,421","32,498","24,016","23,611",,"20,487",,,,"10,750",,"3,925"
2023,Camden County   ,"213,947","38,673","17,412","30,404","28,372","34,863","26,189","13,728",,"12,256",,,,"8,372",,"3,678"
2023,Cape May County   ,"99,491","13,618","4,444","7,866","9,904","14,705","15,890","9,401",,"14,959",,,,"6,358",,"2,346"
2023,Cumberland County   ,"57,336","9,659","3,808","8,670","7,354","10,436","4,471","4,551",,"5,606",,,,"2,237",,544
2023,Essex County   ,"337,500","103,093","28,577","45,280","41,015","28,115","22,304","19,411",,"25,570",,,,"20,346",,"3,789"
2023,Gloucester County   ,"118,177","11,776","5,374","13,293","11,005","18,287","18,882","14,088",,"16,902",,,,"7,031",,"1,539"
2023,Hudson County   ,"325,334","97,061","19,719","27,950","28,096","27,289","25,846","16,307",,"35,624",,,,"37,397",,"10,045"
2023,Hunterdon County   ,"52,256","9,420","2,079","3,989","5,263","5,475","11,216","8,366",,"4,105",,,,"1,602",,741
2023,Mercer County   ,"151,262","26,503","6,652","21,885","19,797","18,739","20,135","13,807",,"14,441",,,,"7,411",,"1,892"
2023,Middlesex County   ,"319,111","37,990","17,562","45,904","47,157","36,722","47,589","30,643",,"30,642",,,,"19,760",,"5,142"
2023,Monmouth County   ,"271,056","36,542","9,920","32,276","41,494","35,037","44,754","26,576",,"24,675",,,,"16,359",,"3,423"
2023,Morris County   ,"200,038","23,545","10,214","30,637","31,626","26,858","24,644","24,211",,"14,609",,,,"10,144",,"3,550"
2023,New Jersey Total,"3,803,652","668,932","241,080","504,436","488,861","468,072","453,643","322,440",,"356,158",,,,"236,747",,"63,283"
2023,Ocean County   ,"296,757","10,732","10,768","26,262","38,398","56,514","46,535","34,827",,"40,797",,,,"27,016",,"4,908"
2023,Passaic County   ,"186,178","52,205","19,185","29,277","22,232","16,868","15,334","8,586",,"11,460",,,,"8,446",,"2,585"
2023,Salem County   ,"27,726","5,364","2,080","4,714","3,168","5,077","2,766","1,945",,"1,937",,,,530,,145
2023,Somerset County   ,"134,729","12,519","6,216","12,572","15,878","14,568","26,105","22,073",,"14,814",,,,"7,923",,"2,061"
2023,Sussex County   ,"62,889","8,683","3,240","6,744","9,333","11,461","9,504","5,631",,"6,961",,,,752,,580
2023,Union County   ,"213,603","51,676","24,652","46,641","29,439","16,655","11,172","6,421",,"11,651",,,,"11,637",,"3,659"
2023,Warren County   ,"46,866","9,934","2,339","3,770","4,251","6,567","5,746","5,735",,"5,917",,,,"2,417",,190
