Year,County,Total:,"    $10,000 to $14,999","    $100,000 to $124,999","    $125,000 to $149,999","    $15,000 to $19,999","    $150,000 to $199,999","    $20,000 to $24,999","    $200,000 or more","    $25,000 to $29,999","    $30,000 to $34,999","    $35,000 to $39,999","    $40,000 to $44,999","    $45,000 to $49,999","    $50,000 to $59,999","    $60,000 to $74,999","    $75,000 to $99,999","    Less than $10,000"
2010,Atlantic,"100,096","5,596","6,916","4,043","4,627","5,416","5,821","2,875","4,992","6,018","5,054","4,693","3,667","8,281","11,324","13,709","7,064"
2010,Bergen,"333,002","12,370","33,048","23,586","12,622","34,456","11,965","38,480","12,723","11,030","10,606","12,421","10,403","22,560","30,597","40,999","15,136"
2010,Burlington,"163,961","4,370","17,747","11,724","4,616","15,685","4,962","12,272","6,559","5,912","5,261","6,965","8,408","13,137","17,185","23,909","5,249"
2010,Camden,"189,895","10,790","17,950","9,789","8,892","9,815","8,341","8,449","11,102","7,925","8,994","7,220","7,927","15,046","19,441","26,033","12,181"
2010,Cape May,"42,763","2,469","4,110","2,495","2,874","1,793","1,846","2,355","2,363","1,891","2,053","1,921","2,164","3,353","3,943","5,084","2,049"
2010,Cumberland,"50,237","3,600","4,493","2,670","3,260","1,774","3,114","1,309","2,416","1,657","2,028","1,841","1,881","4,665","5,190","6,110","4,229"
2010,Essex,"275,417","16,478","20,334","11,946","12,622","14,778","15,666","21,558","13,458","12,261","11,034","11,692","9,909","20,813","23,363","31,262","28,243"
2010,Gloucester,"104,782","4,137","10,650","6,309","4,957","8,685","3,194","5,959","3,779","3,705","3,067","3,754","4,470","8,013","11,739","17,235","5,129"
2010,Hudson,"238,692","14,462","17,871","13,433","12,738","11,757","11,414","15,715","9,765","10,768","10,139","11,283","8,346","19,489","25,287","26,814","19,411"
2010,Hunterdon,"47,550","1,109","6,647","3,933","1,704","5,402","1,372","7,594","1,520","1,518","1,037",775,984,"2,872","3,611","6,390","1,082"
2010,Mercer,"131,500","5,520","13,838","8,989","4,498","11,002","6,206","12,583","4,842","6,366","4,881","4,515","3,672","9,466","12,122","15,667","7,333"
2010,Middlesex,"278,877","8,634","37,598","22,043","10,320","23,338","10,643","17,863","8,303","9,181","8,697","9,183","10,133","20,666","31,357","41,574","9,344"
2010,Monmouth,"234,582","7,916","25,901","17,421","9,961","23,299","10,319","28,341","8,588","8,191","6,853","7,923","6,329","16,095","18,409","30,287","8,749"
2010,Morris,"177,786","3,562","17,791","15,796","5,077","20,542","5,521","26,102","4,836","5,610","4,351","4,823","6,091","9,617","17,660","25,266","5,141"
2010,Ocean,"220,972","10,035","22,012","11,846","12,232","11,900","12,303","8,367","10,182","10,739","10,325","11,007","8,971","17,738","22,600","30,151","10,564"
2010,Passaic,"161,527","7,604","14,989","9,138","8,241","10,658","9,045","7,475","9,448","7,555","6,468","6,335","6,339","11,626","14,431","17,637","14,538"
2010,Salem,"24,898","1,007","2,893","1,222","1,744","1,341",761,755,"1,364",924,"1,598",709,652,"2,532","2,783","2,743","1,870"
2010,Somerset,"115,913","2,400","12,690","10,879","3,558","15,162","1,921","16,234","3,395","4,132","2,979","3,983","2,686","5,915","9,898","17,447","2,634"
2010,Sussex,"54,881","1,136","7,910","5,017","1,244","4,714","1,527","4,107","1,694","2,332","2,049","1,810","2,013","4,162","5,203","8,209","1,754"
2010,Union,"183,882","6,138","18,540","12,838","7,267","11,796","8,033","17,039","6,982","7,339","7,177","7,990","8,382","12,687","19,256","21,678","10,740"
2010,Warren,"41,208","1,644","4,492","3,317","1,305","3,291","2,276","2,396","1,607","1,101","1,151","1,774","1,306","2,966","4,432","6,248","1,902"
2011,Atlantic,"99,762","4,867","8,840","5,760","4,656","4,123","5,603","3,191","5,128","6,232","4,682","5,730","3,113","7,998","8,826","11,676","9,337"
2011,Bergen,"329,544","9,539","32,404","23,900","12,332","33,970","14,012","40,602","11,704","11,557","10,291","12,020","9,593","21,266","29,440","41,119","15,795"
2011,Burlington,"164,760","3,711","18,077","12,918","5,564","14,491","7,223","11,358","6,622","6,522","5,879","6,853","7,512","11,960","17,713","23,313","5,044"
2011,Camden,"185,691","10,262","18,805","11,760","8,450","10,180","8,442","7,638","6,671","9,131","8,341","8,301","7,709","14,245","17,835","24,286","13,635"
2011,Cape May,"41,082","1,907","2,909","2,700","2,561","1,738","1,454","1,622","2,314","2,153","2,032","2,621","1,556","4,156","3,549","5,372","2,438"
2011,Cumberland,"49,716","2,367","4,325","1,856","2,605","1,443","3,249","1,019","3,291","2,275","2,433","2,779","2,159","3,826","5,338","7,875","2,876"
2011,Essex,"273,399","17,170","18,581","13,139","15,402","15,863","14,528","23,459","11,889","14,708","12,547","9,665","10,258","18,252","23,674","26,068","28,196"
2011,Gloucester,"103,725","3,302","11,419","8,217","4,583","10,014","3,714","5,395","4,524","4,188","3,260","4,278","3,958","8,007","9,999","15,557","3,310"
2011,Hudson,"243,850","13,278","21,469","13,110","12,763","14,647","12,340","14,495","10,693","12,117","9,590","10,251","8,734","16,718","24,662","29,443","19,540"
2011,Hunterdon,"46,741",515,"6,587","4,112","1,699","4,721","1,060","7,735","1,166","1,803",986,745,"1,431","2,259","3,726","6,880","1,316"
2011,Mercer,"130,756","4,894","13,512","8,122","6,101","11,633","4,465","13,567","3,622","4,260","5,172","4,163","5,465","7,582","12,017","17,784","8,397"
2011,Middlesex,"278,920","9,719","31,721","23,345","10,694","23,587","10,710","21,054","10,829","10,671","9,232","9,688","10,197","20,886","26,028","39,128","11,431"
2011,Monmouth,"231,198","8,163","24,945","16,631","10,090","23,890","8,411","27,195","8,531","8,166","8,303","7,779","6,668","15,610","19,786","28,442","8,588"
2011,Morris,"182,745","4,095","22,572","14,399","6,019","19,664","4,829","26,536","4,651","3,515","5,224","4,573","5,548","12,256","17,308","25,823","5,733"
2011,Ocean,"222,079","10,286","21,484","12,128","13,396","12,307","13,515","8,857","11,878","11,462","10,667","10,785","7,905","15,953","23,030","28,642","9,784"
2011,Passaic,"163,192","8,606","12,884","10,122","8,127","10,513","8,350","7,390","9,861","7,408","7,906","6,563","6,505","11,099","13,452","19,790","14,616"
2011,Salem,"24,656","1,100","2,559","1,402","1,914",920,"1,135",610,669,"1,139","1,049","1,455","1,184","2,267","2,228","3,329","1,696"
2011,Somerset,"114,323","2,754","12,780","10,539","2,735","13,526","2,487","18,277","2,224","3,253","3,179","3,711","2,679","6,967","10,243","15,397","3,572"
2011,Sussex,"54,746","1,829","6,646","5,772","1,313","4,630","2,220","4,581","1,438","2,053","1,075","2,304","1,846","3,398","5,458","8,858","1,325"
2011,Union,"184,598","6,688","18,240","11,968","8,465","13,919","7,480","16,417","8,133","7,746","6,809","7,486","5,941","13,964","17,461","22,774","11,107"
2011,Warren,"42,146","2,008","4,554","2,537","1,880","3,671","1,739","2,183","1,355","1,934","1,192","2,019","2,084","3,377","4,951","5,180","1,482"
2012,Atlantic,"100,065","5,221","7,947","4,989","6,507","5,148","5,693","2,792","4,696","5,512","4,531","5,054","4,473","8,281","10,463","11,881","6,877"
2012,Bergen,"336,856","11,047","38,177","24,795","9,834","35,925","9,240","42,048","11,823","13,378","11,411","10,343","7,929","21,918","29,122","40,643","19,223"
2012,Burlington,"164,819","4,739","18,284","11,622","5,667","13,895","5,666","13,216","6,283","6,114","5,124","7,441","6,542","12,582","16,496","25,111","6,037"
2012,Camden,"185,477","8,170","16,170","12,275","9,281","11,237","9,094","9,277","7,874","8,885","8,088","6,688","6,908","13,554","18,673","24,513","14,790"
2012,Cape May,"40,470","1,424","3,532","1,625","2,165","2,931","2,213","1,419","2,939","1,195","2,054","1,279","2,207","3,886","4,577","4,977","2,047"
2012,Cumberland,"50,068","3,555","3,310","2,460","3,031","2,233","2,742",989,"2,235","2,637","2,520","2,119","2,979","3,405","4,548","6,204","5,101"
2012,Essex,"279,102","17,501","19,382","12,559","15,501","16,653","14,586","23,239","13,969","14,803","13,034","10,225","10,308","18,109","22,943","28,799","27,491"
2012,Gloucester,"104,691","4,070","12,565","9,073","3,460","9,208","3,593","5,627","3,161","4,082","3,881","3,468","3,783","8,077","11,735","14,747","4,161"
2012,Hudson,"249,028","14,368","22,821","14,354","12,395","18,406","13,012","16,535","11,206","10,422","9,146","7,260","10,247","18,626","21,150","28,198","20,882"
2012,Hunterdon,"47,227",856,"5,366","4,365","1,628","6,966",895,"8,018","1,473",795,"1,226",957,"1,093","2,908","3,732","5,875","1,074"
2012,Mercer,"132,004","3,996","13,717","7,443","5,252","11,424","5,172","13,470","5,212","6,792","5,038","3,691","4,240","9,870","12,657","14,928","9,102"
2012,Middlesex,"283,337","8,932","32,473","19,874","10,299","27,636","9,269","24,356","11,130","9,712","11,778","8,030","8,444","18,329","28,119","41,674","13,282"
2012,Monmouth,"236,447","7,727","25,477","18,080","8,076","25,989","6,959","27,607","8,553","8,013","8,469","7,315","7,037","14,441","21,884","30,201","10,619"
2012,Morris,"179,876","3,315","21,462","15,344","3,942","21,469","5,695","27,345","4,080","5,353","4,790","4,643","6,591","10,012","15,886","24,667","5,282"
2012,Ocean,"223,599","10,178","19,879","12,762","11,531","15,546","10,914","9,879","13,193","9,855","9,542","9,263","10,123","17,605","22,893","29,859","10,577"
2012,Passaic,"163,712","9,017","16,026","8,846","8,450","11,609","8,330","9,758","7,164","6,892","6,875","6,275","5,583","11,890","14,557","19,935","12,505"
2012,Salem,"24,861","1,194","2,628","2,029","1,323","1,090","1,035",655,916,782,823,"1,399","1,084","1,885","2,854","3,263","1,901"
2012,Somerset,"116,840","2,522","14,842","8,560","2,560","15,148","3,078","17,698","4,667","3,752","3,728","2,450","3,240","6,838","10,233","14,402","3,122"
2012,Sussex,"54,179","1,976","7,497","5,237","1,707","5,470","1,645","3,527","1,582","1,459","1,072","2,438","1,908","3,356","5,084","8,988","1,233"
2012,Union,"184,879","7,480","18,253","10,750","7,999","12,140","7,982","17,202","7,286","8,644","8,369","6,692","7,302","14,388","16,857","23,606","9,929"
2012,Warren,"41,262",965,"4,941","3,232","1,684","2,687","1,586","1,433","1,704","1,399","2,218","1,826","1,542","3,664","4,305","7,005","1,071"
2013,Atlantic,"101,721","5,749","7,797","5,282","7,140","4,038","4,748","4,286","4,337","5,187","5,546","4,521","3,917","8,814","11,531","11,661","7,167"
2013,Bergen,"338,063","10,806","31,719","25,586","11,722","35,966","11,462","47,950","12,201","10,672","10,730","11,188","12,023","19,573","29,622","41,418","15,425"
2013,Burlington,"162,245","3,821","17,643","12,968","4,828","14,311","5,235","12,850","4,473","4,891","5,762","5,632","5,684","13,887","19,558","25,831","4,871"
2013,Camden,"185,774","9,225","18,535","10,106","9,873","12,535","9,742","8,202","6,495","8,470","7,464","6,372","6,485","14,804","17,667","24,296","15,503"
2013,Cape May,"38,210","2,139","4,388","2,192","1,294","1,812","1,644","1,803","2,066","1,539","1,936","2,041","1,534","2,590","4,312","4,802","2,118"
2013,Cumberland,"50,066","4,328","4,420","1,824","3,016","1,068","2,647","1,202","2,014","3,412","2,446","1,466","3,190","3,732","3,226","7,185","4,890"
2013,Essex,"277,102","14,139","20,565","13,630","15,509","16,473","16,418","24,666","14,414","11,753","12,272","11,655","9,377","18,391","24,101","27,193","26,546"
2013,Gloucester,"103,864","3,481","12,755","7,921","4,474","9,253","3,430","6,014","4,177","3,619","5,176","3,496","3,971","6,947","11,493","13,609","4,048"
2013,Hudson,"247,490","13,270","20,514","12,933","15,317","16,136","13,564","18,736","9,819","10,813","10,558","8,479","7,693","18,926","21,950","27,339","21,443"
2013,Hunterdon,"45,792",932,"5,468","3,651","1,008","6,483",929,"9,435",881,747,"1,520","1,626","1,697","1,662","3,559","4,906","1,288"
2013,Mercer,"131,623","6,217","11,830","7,815","4,560","11,615","6,195","13,962","4,241","4,551","4,711","3,916","4,166","8,507","15,496","15,970","7,871"
2013,Middlesex,"283,211","9,085","34,829","22,354","9,833","24,698","10,528","24,419","10,651","9,921","10,187","9,622","8,786","19,087","27,000","38,499","13,712"
2013,Monmouth,"232,158","7,451","24,747","19,586","6,337","24,341","7,040","30,258","9,275","8,205","6,318","7,262","9,259","15,357","17,052","30,184","9,486"
2013,Morris,"178,951","4,464","21,345","15,514","3,720","20,874","4,931","32,055","4,305","4,202","3,862","4,667","4,853","10,287","13,960","25,554","4,358"
2013,Ocean,"217,698","11,613","22,204","14,615","12,134","12,615","11,118","9,975","8,546","11,242","10,094","8,871","8,664","17,004","22,448","27,432","9,123"
2013,Passaic,"161,331","9,212","14,922","9,690","8,123","11,758","7,982","11,126","7,545","7,061","6,357","7,438","5,473","10,365","13,349","18,856","12,074"
2013,Salem,"24,280","1,120","3,002","1,308",901,"1,378",930,780,"1,392","1,122","1,068",908,972,"1,483","2,712","3,393","1,811"
2013,Somerset,"112,974","2,431","12,787","7,851","2,521","12,821","3,337","21,750","2,789","2,903","2,949","3,697","2,795","6,005","9,464","15,767","3,107"
2013,Sussex,"54,765","1,897","7,229","3,987","1,417","6,236","1,216","5,546","1,367","2,416","1,789","1,661","1,548","3,673","5,159","8,058","1,566"
2013,Union,"186,951","7,665","15,473","12,910","8,560","13,043","9,172","19,673","6,213","8,066","8,898","7,513","5,798","14,120","17,293","20,383","12,171"
2013,Warren,"41,870","1,725","3,652","3,117","1,453","3,002","1,218","3,114","1,699","2,027","1,396","1,674","2,550","4,380","3,390","5,937","1,536"
2014,Atlantic,"101,937","4,572","8,052","5,147","6,135","5,186","5,261","4,788","5,159","4,107","3,970","6,173","3,612","7,878","11,556","13,113","7,228"
2014,Bergen,"337,469","9,482","37,338","26,577","11,524","36,453","9,534","44,672","10,653","11,536","9,721","11,660","9,728","21,098","29,565","40,715","17,213"
2014,Burlington,"165,424","4,228","20,506","11,947","5,233","17,419","4,595","15,100","7,562","6,279","5,747","5,394","4,819","11,322","14,743","23,801","6,729"
2014,Camden,"188,064","8,883","16,888","14,046","9,066","12,722","9,617","11,007","7,526","7,393","7,415","7,702","6,443","12,617","19,018","23,764","13,957"
2014,Cape May,"40,779","1,782","3,782","1,904","1,781","2,525","2,123","2,363","2,387","1,906","2,117","1,641","1,861","3,084","3,323","5,508","2,692"
2014,Cumberland,"50,593","2,656","2,929","1,856","3,641","1,599","3,541","1,147","2,969","2,769","3,046","2,820","2,296","4,736","4,705","6,239","3,644"
2014,Essex,"277,735","17,641","20,846","13,686","13,600","14,228","15,329","27,560","13,647","13,488","10,795","11,920","9,425","19,749","24,177","28,994","22,650"
2014,Gloucester,"104,305","3,422","14,582","8,803","3,382","10,044","3,713","7,267","3,424","3,031","2,803","3,920","4,090","6,289","9,601","14,568","5,366"
2014,Hudson,"253,300","13,769","21,506","13,197","13,691","16,441","12,597","20,263","10,754","9,872","10,368","10,999","9,381","16,983","24,115","29,074","20,290"
2014,Hunterdon,"47,387",906,"4,455","4,564",943,"7,250","1,306","8,420","1,107","1,069","1,056","1,791","1,636","2,865","4,018","4,795","1,206"
2014,Mercer,"131,564","4,963","13,429","9,263","5,190","11,020","4,553","16,183","4,902","4,048","4,896","4,709","3,188","9,276","11,385","15,866","8,693"
2014,Middlesex,"282,860","8,317","30,124","22,964","8,788","28,301","9,554","28,619","9,592","10,329","9,590","10,972","8,673","20,318","28,786","36,382","11,551"
2014,Monmouth,"230,391","6,615","25,010","18,104","6,190","23,961","10,912","35,293","6,939","7,739","5,291","6,956","6,070","13,882","19,172","28,173","10,084"
2014,Morris,"179,654","3,649","22,471","13,871","4,634","20,721","3,966","33,554","4,182","4,370","5,070","5,000","4,038","9,745","15,601","23,822","4,960"
2014,Ocean,"220,941","8,157","20,985","14,247","10,474","17,279","11,439","10,902","9,620","10,334","8,217","9,119","8,581","16,762","25,487","28,513","10,825"
2014,Passaic,"159,309","7,090","15,918","9,760","7,360","12,322","8,384","11,334","6,507","7,069","6,020","7,813","5,281","10,635","11,406","17,988","14,422"
2014,Salem,"23,832","1,240","2,226","1,548","1,310","1,509","1,355",932,854,"1,974",694,760,712,"1,894","2,298","3,207","1,319"
2014,Somerset,"117,482","2,302","14,009","9,883","2,309","12,539","3,758","22,547","2,440","3,049","3,171","4,094","4,312","6,267","8,871","15,354","2,577"
2014,Sussex,"54,174","1,449","6,880","4,455","1,410","5,082","1,814","5,461","1,327","2,361","1,867","1,626","1,531","4,439","5,594","7,532","1,346"
2014,Union,"186,037","6,144","19,160","9,547","7,508","15,000","8,049","21,059","6,780","8,822","7,328","7,487","5,734","12,691","16,717","21,889","12,122"
2014,Warren,"41,607","1,134","5,196","3,518","1,488","3,086","1,848","2,929","1,471","1,388","1,015","2,008","1,824","2,942","5,128","4,908","1,724"
2015,Atlantic,"101,813","4,936","9,194","5,093","5,874","6,433","4,398","5,700","5,503","5,845","4,274","5,104","5,358","8,649","7,897","11,532","6,023"
2015,Bergen,"336,675","8,750","35,692","28,456","10,153","37,619","10,576","53,292","8,449","11,867","10,059","9,648","8,761","21,621","29,340","36,687","15,705"
2015,Burlington,"163,505","4,473","18,641","12,285","4,221","14,000","6,734","13,787","4,923","7,179","5,532","7,778","6,539","11,416","16,307","22,898","6,792"
2015,Camden,"185,113","7,725","19,350","13,859","8,201","13,130","7,505","12,164","7,267","7,320","7,481","7,258","8,527","12,122","15,864","23,306","14,034"
2015,Cape May,"38,708","1,659","3,242","1,776","2,063","2,396","2,082","2,036","1,756","1,876","1,676","1,810","2,233","2,982","3,689","5,496","1,936"
2015,Cumberland,"50,380","2,088","4,498","3,205","2,729","1,699","2,305","1,101","2,668","2,545","2,852","2,024","2,350","4,205","5,361","5,859","4,891"
2015,Essex,"279,874","17,159","20,452","12,645","15,645","16,974","14,973","28,137","14,798","12,879","10,711","10,036","9,269","18,937","22,158","26,764","28,337"
2015,Gloucester,"103,876","3,412","11,651","7,624","3,058","9,993","5,387","8,023","3,282","4,105","3,366","4,195","2,941","6,260","10,238","16,554","3,787"
2015,Hudson,"255,508","12,301","23,199","14,265","12,105","18,895","12,688","21,200","10,485","10,639","8,872","9,794","8,965","17,201","24,611","26,912","23,376"
2015,Hunterdon,"47,057",623,"5,919","3,677","1,453","5,410","1,275","9,698","1,072","1,005","1,100",686,737,"2,883","3,870","5,729","1,920"
2015,Mercer,"127,965","3,922","10,728","9,272","6,407","10,880","4,267","15,397","4,197","5,536","5,599","4,547","3,478","8,554","11,732","16,158","7,291"
2015,Middlesex,"280,855","9,020","32,029","22,052","8,658","24,682","10,107","30,237","8,662","11,154","9,993","9,935","9,232","19,728","27,297","36,468","11,601"
2015,Monmouth,"234,365","7,018","23,840","18,713","8,355","24,619","10,508","35,078","7,937","7,132","6,722","6,892","6,105","14,299","17,373","29,382","10,392"
2015,Morris,"179,480","3,429","18,648","15,292","4,872","22,341","4,935","35,580","3,784","4,597","4,933","5,167","4,371","9,964","15,160","21,652","4,755"
2015,Ocean,"222,497","6,974","24,595","14,002","10,556","15,582","11,289","13,172","9,934","10,922","10,845","8,521","9,392","15,796","24,772","26,369","9,776"
2015,Passaic,"157,309","8,796","13,351","9,746","8,531","11,561","7,804","9,893","6,942","7,972","6,288","6,540","4,821","8,924","12,931","18,836","14,373"
2015,Salem,"22,747",913,"2,598","2,053",804,"1,670",621,902,499,"1,051",575,"1,081","1,291","1,626","1,861","3,521","1,681"
2015,Somerset,"117,198","2,324","12,548","9,093","2,760","13,379","3,956","22,783","3,375","2,623","2,737","3,498","2,603","6,932","9,205","16,018","3,364"
2015,Sussex,"53,190",996,"6,700","4,559","1,472","6,266","2,481","4,705","1,602","1,584","1,505","1,424","1,825","3,299","5,459","8,149","1,164"
2015,Union,"188,035","5,714","19,122","11,368","7,810","15,226","9,151","20,425","6,977","8,272","8,206","6,869","6,890","10,360","19,019","23,988","8,638"
2015,Warren,"41,813","1,471","4,557","3,334","1,101","3,119","1,802","3,174","2,308","2,343","1,070","2,409",978,"3,364","3,713","5,890","1,180"
2016,Atlantic,"96,777","5,365","9,113","5,104","5,224","7,205","5,905","4,721","3,169","5,038","5,302","4,373","4,134","5,676","9,322","11,623","5,503"
2016,Bergen,"337,227","10,638","35,527","26,354","9,829","38,439","9,032","59,642","10,703","8,947","9,186","9,703","10,349","17,304","25,752","41,810","14,012"
2016,Burlington,"165,862","3,581","19,100","12,971","4,189","15,437","6,615","17,781","5,118","5,793","4,556","6,899","5,348","13,420","17,175","22,980","4,899"
2016,Camden,"185,512","8,840","17,082","11,953","8,707","14,451","7,547","14,267","7,484","6,917","7,226","6,208","6,780","12,321","17,911","25,725","12,093"
2016,Cape May,"38,895","2,226","4,324","2,685","1,688","2,347","1,625","2,497","2,217","1,626","1,654","1,689","1,054","3,232","4,018","4,213","1,800"
2016,Cumberland,"50,787","3,927","3,612","1,932","2,912","1,790","2,802","1,229","2,762","2,152","2,249","1,779","2,061","3,298","5,588","7,634","5,060"
2016,Essex,"280,734","16,033","21,788","13,270","16,898","18,292","13,485","29,145","13,704","11,292","11,482","10,967","8,167","19,194","21,265","27,171","28,581"
2016,Gloucester,"105,436","3,321","13,857","8,373","3,621","10,909","4,459","8,330","3,524","3,267","4,484","2,967","3,695","6,649","9,551","14,714","3,715"
