Year,County,Low Income,Moderate Income,High Income,Very High Income,Total Income
2016,Atlantic,44013.00,26621.00,14217.00,11926.00,96777.00
2016,Bergen,92399.00,84866.00,61881.00,98081.00,337227.00
2016,Burlington,46998.00,53575.00,32071.00,33218.00,165862.00
2016,Camden,71802.00,55957.00,29035.00,28718.00,185512.00
2016,Cape May,15579.00,11463.00,7009.00,4844.00,38895.00
2016,Cumberland,25704.00,16520.00,5544.00,3019.00,50787.00
2016,Essex,130609.00,67630.00,35058.00,47437.00,280734.00
2016,Gloucester,33053.00,30914.00,22230.00,19239.00,105436.00
2016,Hudson,100871.00,67514.00,38311.00,46625.00,253321.00
2016,Hunterdon,9404.00,10962.00,9694.00,17135.00,47195.00
2016,Mercer,41914.00,36150.00,21954.00,28314.00,128332.00
2016,Middlesex,86158.00,81644.00,55187.00,60672.00,283661.00
2016,Monmouth,65826.00,59292.00,42035.00,63616.00,230769.00
2016,Morris,38273.00,44391.00,37082.00,61313.00,181059.00
2016,Ocean,92137.00,66886.00,36990.00,28295.00,224308.00
2016,Passaic,68995.00,42829.00,26149.00,25895.00,163868.00
2016,Salem,11081.00,7465.00,3127.00,2522.00,24195.00
2016,Somerset,26431.00,27208.00,22600.00,39930.00,116169.00
2016,Sussex,12770.00,16771.00,10858.00,11579.00,51978.00
2016,Union,64822.00,54385.00,29004.00,39711.00,187922.00
2016,Warren,12761.00,11906.00,8872.00,6973.00,40512.00
2017,Atlantic,42936.00,25455.00,16836.00,12391.00,97618.00
2017,Bergen,89585.00,88755.00,63372.00,96804.00,338516.00
2017,Burlington,43080.00,52287.00,33303.00,35578.00,164248.00
2017,Camden,74303.00,55439.00,31068.00,29806.00,190616.00
2017,Cape May,13914.00,13603.00,6974.00,5035.00,39526.00
2017,Cumberland,23800.00,14924.00,7970.00,4002.00,50696.00
2017,Essex,122501.00,69604.00,37145.00,55678.00,284928.00
2017,Gloucester,30299.00,30807.00,22673.00,21457.00,105236.00
2017,Hudson,98530.00,64926.00,36945.00,51505.00,251906.00
2017,Hunterdon,8749.00,11040.00,9555.00,16623.00,45967.00
2017,Mercer,43318.00,33542.00,21515.00,30382.00,128757.00
2017,Middlesex,79376.00,84304.00,55324.00,66442.00,285446.00
2017,Monmouth,59813.00,59577.00,42520.00,73817.00,235727.00
2017,Morris,36498.00,41694.00,37655.00,65007.00,180854.00
2017,Ocean,80634.00,70287.00,39885.00,35041.00,225847.00
2017,Passaic,66758.00,50538.00,25102.00,25999.00,168397.00
2017,Salem,10707.00,6813.00,4091.00,3190.00,24801.00
2017,Somerset,24131.00,27166.00,22192.00,41323.00,114812.00
2017,Sussex,13683.00,16192.00,11894.00,11627.00,53396.00
2017,Union,64197.00,51442.00,34249.00,40250.00,190138.00
2017,Warren,12569.00,12906.00,8377.00,7514.00,41366.00
2018,Atlantic,38006.00,30454.00,15962.00,12559.00,96981.00
2018,Bergen,90426.00,78617.00,62082.00,108828.00,339953.00
2018,Burlington,44807.00,52665.00,31427.00,37799.00,166698.00
2018,Camden,73317.00,51728.00,33698.00,30097.00,188840.00
2018,Cape May,14459.00,12681.00,5620.00,6448.00,39208.00
2018,Cumberland,24211.00,14914.00,6868.00,4041.00,50034.00
2018,Essex,119140.00,74362.00,38132.00,58287.00,289921.00
2018,Gloucester,29850.00,29997.00,20479.00,21088.00,101414.00
2018,Hudson,94410.00,70016.00,41014.00,58484.00,263924.00
2018,Hunterdon,10097.00,11115.00,8917.00,17604.00,47733.00
2018,Mercer,42570.00,36050.00,23853.00,30507.00,132980.00
2018,Middlesex,78638.00,79481.00,57092.00,70269.00,285480.00
2018,Monmouth,59184.00,59377.00,44321.00,73445.00,236327.00
2018,Morris,36125.00,45054.00,33287.00,67272.00,181738.00
2018,Ocean,83843.00,69475.00,38521.00,36783.00,228622.00
2018,Passaic,59548.00,48465.00,28924.00,32584.00,169521.00
2018,Salem,9592.00,7063.00,4518.00,2779.00,23952.00
2018,Somerset,24089.00,25588.00,23792.00,45260.00,118729.00
2018,Sussex,12510.00,16680.00,10807.00,13752.00,53749.00
2018,Union,58278.00,53692.00,32993.00,47058.00,192021.00
2018,Warren,13814.00,11985.00,7900.00,8043.00,41742.00
2019,Atlantic,41118.00,29372.00,16475.00,15010.00,101975.00
2019,Bergen,77127.00,80600.00,67147.00,118859.00,343733.00
2019,Burlington,41525.00,53978.00,33514.00,41057.00,170074.00
2019,Camden,64848.00,53141.00,34915.00,34876.00,187780.00
2019,Cape May,14766.00,11586.00,6794.00,7793.00,40939.00
2019,Cumberland,21377.00,16805.00,8643.00,4535.00,51360.00
2019,Essex,115992.00,79945.00,39919.00,60120.00,295976.00
2019,Gloucester,29919.00,30635.00,21142.00,25009.00,106705.00
2019,Hudson,89958.00,70840.00,44631.00,61235.00,266664.00
2019,Hunterdon,8924.00,11543.00,9458.00,17976.00,47901.00
2019,Mercer,42155.00,34912.00,22480.00,31304.00,130851.00
2019,Middlesex,75168.00,75637.00,56848.00,78253.00,285906.00
2019,Monmouth,59006.00,56745.00,46900.00,77726.00,240377.00
2019,Morris,37637.00,42314.00,34713.00,70221.00,184885.00
2019,Ocean,71069.00,72136.00,44706.00,38814.00,226725.00
2019,Passaic,54905.00,48932.00,30310.00,33912.00,168059.00
2019,Salem,9192.00,7374.00,3600.00,4238.00,24404.00
2019,Somerset,22994.00,31970.00,21517.00,46125.00,122606.00
2019,Sussex,10277.00,16227.00,11971.00,15624.00,54099.00
2019,Union,59429.00,55763.00,30426.00,47230.00,192848.00
2019,Warren,12253.00,13623.00,7722.00,8799.00,42397.00
2020,Atlantic,41804.50,31590.50,17693.00,16049.00,107137.00
2020,Bergen,79538.00,81858.50,66622.00,119863.00,347881.50
2020,Burlington,41829.00,52124.00,34417.50,44596.00,172966.50
2020,Camden,64796.50,54836.00,37138.00,37698.50,194469.00
2020,Cape May,14956.50,14077.50,7479.50,8386.00,44899.50
2020,Cumberland,22021.50,16144.50,9242.00,5213.50,52621.50
2020,Essex,121025.50,82182.50,40966.00,65040.50,309214.50
2020,Gloucester,29121.00,30621.00,21976.50,27885.00,109603.50
2020,Hudson,93833.00,72236.50,45927.00,67335.50,279332.00
2020,Hunterdon,9086.50,11694.50,9792.00,19023.50,49596.50
2020,Mercer,41985.50,36719.00,24558.00,34148.00,137410.50
2020,Middlesex,77251.50,75491.00,60925.50,83200.50,296868.50
2020,Monmouth,60162.00,55364.50,45649.00,84382.00,245557.50
2020,Morris,36314.50,43491.00,34733.50,74327.00,188866.00
2020,Ocean,74750.50,72045.50,42129.50,44805.00,233730.50
2020,Passaic,58139.50,48823.50,29577.00,36021.00,172561.00
2020,Salem,8875.00,7648.00,4165.00,4000.50,24688.50
2020,Somerset,23068.00,31032.50,22825.50,49846.50,126772.50
2020,Sussex,11090.00,16879.00,12351.50,16112.50,56433.00
2020,Union,57925.50,54938.50,32612.50,51643.50,197120.00
2020,Warren,13791.00,12723.00,8806.00,9055.00,44375.00
2021,Atlantic,42491.00,33809.00,18911.00,17088.00,112299.00
2021,Bergen,81949.00,83117.00,66097.00,120867.00,352030.00
2021,Burlington,42133.00,50270.00,35321.00,48135.00,175859.00
2021,Camden,64745.00,56531.00,39361.00,40521.00,201158.00
2021,Cape May,15147.00,16569.00,8165.00,8979.00,48860.00
2021,Cumberland,22666.00,15484.00,9841.00,5892.00,53883.00
2021,Essex,126059.00,84420.00,42013.00,69961.00,322453.00
2021,Gloucester,28323.00,30607.00,22811.00,30761.00,112502.00
2021,Hudson,97708.00,73633.00,47223.00,73436.00,292000.00
2021,Hunterdon,9249.00,11846.00,10126.00,20071.00,51292.00
2021,Mercer,41816.00,38526.00,26636.00,36992.00,143970.00
2021,Middlesex,79335.00,75345.00,65003.00,88148.00,307831.00
2021,Monmouth,61318.00,53984.00,44398.00,91038.00,250738.00
2021,Morris,34992.00,44668.00,34754.00,78433.00,192847.00
2021,Ocean,78432.00,71955.00,39553.00,50796.00,240736.00
2021,Passaic,61374.00,48715.00,28844.00,38130.00,177063.00
2021,Salem,8558.00,7922.00,4730.00,3763.00,24973.00
2021,Somerset,23142.00,30095.00,24134.00,53568.00,130939.00
2021,Sussex,11903.00,17531.00,12732.00,16601.00,58767.00
2021,Union,56422.00,54114.00,34799.00,56057.00,201392.00
2021,Warren,15329.00,11823.00,9890.00,9311.00,46353.00
2022,Atlantic,34913.00,30657.00,21030.00,20372.00,106972.00
2022,Bergen,78661.00,77648.00,61768.00,136860.00,354937.00
2022,Burlington,39287.00,48276.00,36308.00,52463.00,176334.00
2022,Camden,62120.00,58278.00,35436.00,47696.00,203530.00
2022,Cape May,14447.00,12863.00,9570.00,11683.00,48563.00
2022,Cumberland,21827.00,17493.00,8377.00,7264.00,54961.00
2022,Essex,115043.00,80964.00,44458.00,80906.00,321371.00
2022,Gloucester,26607.00,30425.00,22916.00,31833.00,111781.00
2022,Hudson,91623.00,80888.00,48886.00,83129.00,304526.00
2022,Hunterdon,7003.00,10559.00,8434.00,24519.00,50515.00
2022,Mercer,40738.00,34133.00,24955.00,45163.00,144989.00
2022,Middlesex,70203.00,79598.00,61949.00,95200.00,306950.00
2022,Monmouth,54236.00,53676.00,49986.00,95869.00,253767.00
2022,Morris,32190.00,41569.00,35063.00,85319.00,194141.00
2022,Ocean,71954.00,69293.00,45145.00,55591.00,241983.00
2022,Passaic,60997.00,47346.00,30385.00,40564.00,179292.00
2022,Salem,7205.00,8866.00,4934.00,4216.00,25221.00
2022,Somerset,18646.00,28325.00,24703.00,58504.00,130178.00
2022,Sussex,10272.00,14709.00,14780.00,19124.00,58885.00
2022,Union,51302.00,51436.00,34870.00,64967.00,202575.00
2022,Warren,10409.00,12785.00,12126.00,10187.00,45507.00